Direction,District,Elevator,Floor,Garden,Id,Layout,Total_Price,Region,Renovation,Size,Year,Price
南,,无电梯,1,,BJ_0535,3室2厅,950.0086259999999,海淀,精装,127.26,,7.4651
南,,有电梯,12,,BJ_0536,2室1厅,395.00292,海淀,精装,59.8,,6.6054
南,,有电梯,10,,BJ_0537,3室1厅,590.0087,海淀,精装,107.0,,5.5141
南,,有电梯,11,,BJ_0538,1室1厅,370.0004,海淀,精装,44.0,,8.4091
南,,有电梯,7,,BJ_0539,1室0厅,365.005332,海淀,精装,56.04,,6.5133
南,,无电梯,1,,BJ_0540,2室1厅,460.0064,海淀,精装,68.0,,6.7648
南,,有电梯,18,,BJ_0541,4室1厅,930.00915,海淀,精装,119.7,,7.7695
南,,有电梯,8,,BJ_0542,2室1厅,630.0036200000001,海淀,精装,58.7,,10.7326
南,,有电梯,11,,BJ_0543,1室1厅,340.001595,海淀,精装,48.15,,7.0613
南,,有电梯,7,,BJ_0544,3室1厅,520.0043,海淀,精装,70.6,,7.3655
南,,有电梯,25,,BJ_0545,1室1厅,320.001465,海淀,精装,52.85,,6.0549
南,,有电梯,12,,BJ_0546,3室1厅,1050.0072,海淀,精装,88.0,,11.9319
南,,无电梯,2,,BJ_0547,1室2厅,458.002949,海淀,精装,68.27,,6.7087
南,,无电梯,2,,BJ_0548,1室1厅,260.00143399999996,海淀,精装,45.22,,5.7497
南,,有电梯,23,,BJ_0549,2室2厅,469.00044800000006,海淀,精装,100.48,,4.6676
南,,有电梯,19,,BJ_0550,1室1厅,328.00156400000003,海淀,精装,60.28,,5.4413
南,,无电梯,1,,BJ_0551,2室1厅,465.00730500000003,海淀,精装,90.65,,5.1297
南,,有电梯,10,,BJ_0552,1室1厅,370.000692,海淀,精装,76.77,,4.8196
南,,有电梯,10,,BJ_0553,3室1厅,650.0015999999999,海淀,精装,72.0,,9.0278
南,,有电梯,9,,BJ_0554,1室1厅,350.00136,海淀,精装,40.4,,8.6634
南,,无电梯,4,,BJ_0555,1室0厅,255.00300000000001,海淀,精装,42.0,,6.0715
南,,有电梯,25,,BJ_0556,3室1厅,630.0018,海淀,精装,81.0,,7.7778
南,,有电梯,8,,BJ_0557,2室2厅,848.000398,海淀,精装,105.77,,8.0174
南,,有电梯,18,,BJ_0558,2室1厅,497.00789999999995,海淀,精装,101.7,,4.887
南,,有电梯,21,,BJ_0559,2室1厅,880.0002,海淀,精装,114.0,,7.7193
南,,有电梯,25,,BJ_0560,3室1厅,370.0,海淀,精装,62.5,,5.92
南,,有电梯,24,,BJ_0561,2室1厅,530.0064,海淀,精装,84.0,,6.3096
南,,有电梯,22,,BJ_0562,1室1厅,360.00036,海淀,精装,40.4,,8.9109
南,,有电梯,14,,BJ_0563,2室2厅,620.000754,海淀,精装,112.26,,5.5229
南,,有电梯,12,,BJ_0564,2室1厅,430.00363999999996,海淀,精装,86.6,,4.9654
南,,有电梯,13,,BJ_0565,2室1厅,500.008148,海淀,精装,81.61,,6.1268
南,,无电梯,6,,BJ_0566,3室2厅,750.00702,海淀,精装,140.28,,5.3465
南,,有电梯,16,,BJ_0567,3室1厅,800.0062079999999,海淀,精装,80.49,,9.9392
南,,有电梯,10,,BJ_0568,2室1厅,440.00239999999997,海淀,精装,67.0,,6.5672
南,,无电梯,2,,BJ_0569,2室1厅,705.0097599999999,海淀,精装,118.1,,5.9696
南,,无电梯,3,,BJ_0570,2室1厅,430.000074,海淀,精装,64.89,,6.6266
南,,有电梯,11,,BJ_0571,1室1厅,190.00000799999998,石景山,精装,46.32,,4.1019
南,,有电梯,15,,BJ_0572,3室2厅,915.0040799999999,石景山,精装,118.77,,7.704
南,,有电梯,23,,BJ_0573,2室2厅,350.0046,石景山,精装,99.0,,3.5354
南,,无电梯,5,,BJ_0574,2室1厅,245.00433999999998,石景山,精装,79.1,,3.0974
南,,有电梯,23,,BJ_0575,2室1厅,205.00506,石景山,精装,66.69,,3.074
南,,有电梯,20,,BJ_0576,1室1厅,240.00250999999997,石景山,精装,54.41,,4.411
南,,有电梯,16,,BJ_0577,2室1厅,225.0024,石景山,精装,59.0,,3.8136
南,,无电梯,5,,BJ_0578,2室1厅,188.004492,石景山,精装,55.03,,3.4164
南,,有电梯,7,,BJ_0579,1室1厅,125.00201999999999,石景山,精装,66.3,,1.8854
南,,有电梯,11,,BJ_0580,2室1厅,638.0054,石景山,精装,89.0,,7.1686
南,,无电梯,4,,BJ_0581,3室2厅,950.0083999999999,石景山,精装,142.0,,6.6902
南,,有电梯,10,,BJ_0582,2室1厅,210.0042,石景山,精装,58.8,,3.5715
南,,无电梯,3,,BJ_0583,1室1厅,225.00125400000002,石景山,精装,61.34,,3.6681
南,,有电梯,10,,BJ_0584,2室1厅,205.004925,石景山,精装,50.25,,4.0797
南,,无电梯,3,,BJ_0585,3室1厅,365.00481999999994,石景山,精装,89.3,,4.0874
南,,有电梯,15,,BJ_0586,3室1厅,360.00300000000004,石景山,精装,79.0,,4.557
南,,无电梯,4,,BJ_0587,3室2厅,580.0013899999999,石景山,精装,120.22,,4.8245
南,,无电梯,5,,BJ_0588,1室1厅,225.00396800000001,石景山,精装,55.96,,4.0208
南,,有电梯,11,,BJ_0589,1室1厅,236.00254999999999,石景山,精装,62.65,,3.767
南,,无电梯,4,,BJ_0590,3室1厅,450.011328,石景山,精装,120.64,,3.7302
南,,有电梯,17,,BJ_0591,1室1厅,249.00036,石景山,精装,66.64,,3.7365
南,,有电梯,12,,BJ_0592,2室2厅,560.0052479999999,石景山,精装,102.52,,5.4624
南,,有电梯,13,,BJ_0593,2室1厅,240.00480000000002,石景山,精装,63.0,,3.8096
南,,有电梯,12,,BJ_0594,2室1厅,200.00140000000002,石景山,精装,58.0,,3.4483
南,,无电梯,5,,BJ_0595,2室1厅,315.0016,石景山,精装,64.0,,4.9219
南,,有电梯,18,,BJ_0596,1室1厅,243.003642,石景山,精装,65.86,,3.6897
南,,有电梯,11,,BJ_0597,2室1厅,290.001585,石景山,精装,90.47,,3.2055
南,,有电梯,15,,BJ_0598,3室2厅,750.002721,石景山,精装,147.81,,5.0741
南,,无电梯,2,,BJ_0599,2室2厅,410.0004,石景山,精装,108.0,,3.7963
南,,有电梯,7,,BJ_0600,3室2厅,750.0074999999999,石景山,精装,165.0,,4.5455
南,,有电梯,10,,BJ_0601,2室1厅,430.002,石景山,精装,108.0,,3.9815
南,,有电梯,11,,BJ_0602,2室0厅,160.000463,石景山,精装,43.43,,3.6841
南,,有电梯,25,,BJ_0603,2室1厅,170.00500000000002,石景山,精装,55.0,,3.091
南,,无电梯,6,,BJ_0604,2室1厅,265.00669,石景山,精装,68.38,,3.8755
南,,有电梯,10,,BJ_0605,2室0厅,170.002756,石景山,精装,54.38,,3.1262
南,,有电梯,14,,BJ_0606,3室2厅,810.0097200000001,石景山,精装,140.4,,5.7693
南,,无电梯,4,,BJ_0607,3室2厅,760.0047,石景山,精装,147.0,,5.1701
南,,有电梯,19,,BJ_0608,2室1厅,330.00094,石景山,精装,97.4,,3.3881
南,,有电梯,18,,BJ_0609,1室1厅,280.0008,石景山,精装,58.0,,4.8276
南,,有电梯,22,,BJ_0610,1室1厅,230.0022,石景山,精装,54.0,,4.2593
南,,无电梯,3,,BJ_0611,2室1厅,280.0044,石景山,精装,78.0,,3.5898
南,,有电梯,10,,BJ_0612,2室1厅,235.001,石景山,精装,65.0,,3.6154
南,,有电梯,6,,BJ_0613,3室1厅,262.002,石景山,精装,65.0,,4.0308
南,,有电梯,11,,BJ_0614,1室1厅,229.00148,石景山,精装,38.8,,5.9021
南,,无电梯,5,,BJ_0615,2室1厅,128.00050000000002,石景山,精装,59.0,,2.1695
南,,有电梯,17,,BJ_0616,3室1厅,300.0008,石景山,精装,88.0,,3.4091
南,,有电梯,13,,BJ_0617,2室1厅,195.00399199999998,石景山,精装,50.36,,3.8722
南,,有电梯,20,,BJ_0618,2室1厅,253.005456,石景山,精装,76.78,,3.2952
南,,有电梯,10,,BJ_0619,2室1厅,220.0008,石景山,精装,62.0,,3.5484
南,,有电梯,9,,BJ_0620,2室0厅,198.001557,石景山,精装,52.83,,3.7479
南,,有电梯,23,,BJ_0621,2室2厅,580.006479,石景山,精装,116.61,,4.9739
南,,有电梯,21,,BJ_0622,2室1厅,266.00250600000004,石景山,精装,61.38,,4.3337
南,,有电梯,10,,BJ_0623,4室2厅,565.004979,石景山,精装,185.57,,3.0447
南,,无电梯,3,,BJ_0624,4室2厅,1500.004792,石景山,精装,194.48,,7.7129
南,,有电梯,8,,BJ_0625,2室1厅,240.00282,石景山,精装,56.45,,4.2516
南,,无电梯,1,,BJ_0626,2室2厅,360.004996,石景山,精装,72.28,,4.9807
南,,有电梯,19,,BJ_0627,2室1厅,230.00502400000002,石景山,精装,58.46,,3.9344
南,,有电梯,10,,BJ_0628,1室1厅,288.000258,石景山,精装,62.14,,4.6347
南,,无电梯,6,,BJ_0629,2室1厅,235.00589200000002,石景山,精装,59.56,,3.9457
南,,有电梯,6,,BJ_0630,2室1厅,200.00070000000002,石景山,精装,61.0,,3.2787
南,,有电梯,12,,BJ_0631,3室2厅,646.008558,石景山,精装,115.19,,5.6082
南,,有电梯,22,,BJ_0632,3室0厅,170.004909,石景山,精装,62.67,,2.7127
南,,无电梯,6,,BJ_0633,1室1厅,125.0,石景山,精装,40.0,,3.125
南,,有电梯,12,,BJ_0634,2室1厅,220.00576,石景山,精装,83.2,,2.6443
南,,无电梯,5,,BJ_0635,1室1厅,300.0041,石景山,精装,61.0,,4.9181
南,,有电梯,12,,BJ_0636,2室2厅,658.000356,石景山,精装,88.14,,7.4654
南,,有电梯,10,,BJ_0637,1室1厅,270.0008,石景山,精装,68.0,,3.9706
南,,有电梯,8,,BJ_0638,2室2厅,630.006799,石景山,精装,88.93,,7.0843
南,,有电梯,12,,BJ_0639,2室1厅,350.005588,石景山,精装,90.38,,3.8726
南,,有电梯,16,,BJ_0640,1室1厅,215.00404799999998,石景山,精装,69.24,,3.1052
南,,有电梯,15,,BJ_0641,1室0厅,115.00283899999998,石景山,精装,41.23,,2.7893
南,,有电梯,17,,BJ_0642,2室1厅,132.0,石景山,精装,55.0,,2.4
南,,有电梯,12,,BJ_0643,3室2厅,670.0,石景山,精装,134.0,,5.0
南,,有电梯,8,,BJ_0644,1室0厅,305.005784,石景山,精装,59.66,,5.1124
南,,有电梯,25,,BJ_0645,2室1厅,176.001795,石景山,精装,58.05,,3.0319
南,,有电梯,11,,BJ_0646,1室1厅,230.00603999999998,石景山,精装,64.14,,3.586
南,,有电梯,8,,BJ_0647,2室0厅,152.003712,石景山,精装,54.04,,2.8128
南,,有电梯,7,,BJ_0648,3室2厅,950.0153520000001,石景山,精装,163.02,,5.8276
南,,有电梯,14,,BJ_0649,3室2厅,900.0044,石景山,精装,181.0,,4.9724
南,,有电梯,6,,BJ_0650,1室1厅,200.001312,石景山,精装,40.88,,4.8924
南,,无电梯,3,,BJ_0651,2室1厅,177.0,石景山,精装,59.0,,3.0
南,,有电梯,6,,BJ_0652,2室1厅,210.004368,石景山,精装,59.64,,3.5212
南,,有电梯,13,,BJ_0653,3室2厅,868.0027080000001,石景山,精装,145.02,,5.9854
南,,有电梯,12,,BJ_0654,2室1厅,177.003072,石景山,精装,58.44,,3.0288
南,,有电梯,13,,BJ_0655,3室1厅,200.0016,石景山,精装,57.0,,3.5088
南,,有电梯,8,,BJ_0656,2室2厅,465.00079999999997,石景山,精装,88.0,,5.2841
南,,无电梯,2,,BJ_0657,3室2厅,1000.0116,石景山,精装,147.0,,6.8028
南,,有电梯,11,,BJ_0658,3室0厅,180.00264,石景山,精装,57.18,,3.148
南,,有电梯,9,,BJ_0659,3室1厅,490.0016,石景山,精装,121.0,,4.0496
南,,有电梯,12,,BJ_0660,2室1厅,510.00135900000004,石景山,精装,100.59,,5.0701
南,,有电梯,6,,BJ_0661,3室1厅,210.00422999999998,石景山,精装,62.9,,3.3387
南,,有电梯,7,,BJ_0662,3室1厅,270.006635,石景山,精装,85.73,,3.1495
南,,有电梯,11,,BJ_0663,2室1厅,300.003,石景山,精装,66.0,,4.5455
南,,有电梯,7,,BJ_0664,1室1厅,185.000244,石景山,精装,55.77,,3.3172
南,,有电梯,10,,BJ_0665,2室1厅,260.005647,石景山,精装,76.47,,3.4001
南,,有电梯,25,,BJ_0666,2室2厅,460.00239999999997,石景山,精装,88.0,,5.2273
南,,有电梯,22,,BJ_0667,3室1厅,375.0081,石景山,精装,83.4,,4.4965
南,,有电梯,21,,BJ_0668,2室1厅,499.0059,西城,精装,63.73,,7.83
南,,有电梯,23,,BJ_0669,2室1厅,530.004103,西城,精装,75.41,,7.0283
南,,有电梯,8,,BJ_0670,1室1厅,278.00072300000005,西城,精装,42.77,,6.4999
南,,有电梯,6,,BJ_0671,2室1厅,1210.0065299999999,西城,精装,89.66,,13.4955
南,,有电梯,25,,BJ_0672,3室2厅,958.0028520000001,西城,精装,120.18,,7.9714
南,,无电梯,3,,BJ_0673,2室1厅,675.00342,西城,精装,54.6,,12.3627
南,,有电梯,13,,BJ_0674,2室1厅,455.001966,西城,精装,62.99,,7.2234
南,,有电梯,12,,BJ_0675,3室2厅,860.0034800000001,西城,精装,134.3,,6.4036
南,,有电梯,6,,BJ_0676,1室1厅,310.001904,西城,精装,38.88,,7.9733
南,,无电梯,5,,BJ_0677,2室1厅,620.00409,西城,精装,53.7,,11.5457
南,,无电梯,6,,BJ_0678,1室1厅,473.004,西城,精装,42.0,,11.262
南,,有电梯,21,,BJ_0679,4室2厅,900.0140580000001,西城,精装,143.97,,6.2514
南,,有电梯,25,,BJ_0680,1室0厅,375.00379999999996,西城,精装,60.29,,6.22
南,,有电梯,21,,BJ_0681,3室1厅,580.0051219999999,西城,精装,81.19,,7.1438
南,,无电梯,2,,BJ_0682,2室1厅,650.0056600000001,西城,精装,68.65,,9.4684
南,,有电梯,9,,BJ_0683,2室1厅,720.004402,西城,精装,130.81,,5.5042
南,,有电梯,17,,BJ_0684,2室1厅,540.0016,西城,精装,54.4,,9.9265
南,,有电梯,7,,BJ_0685,2室2厅,1410.0086000000001,西城,精装,143.0,,9.8602
南,,无电梯,6,,BJ_0686,1室1厅,438.002544,西城,精装,91.04,,4.8111
南,,有电梯,24,,BJ_0687,1室1厅,430.0,西城,精装,43.0,,10.0
南,,有电梯,12,,BJ_0688,2室1厅,665.00247,西城,精装,73.7,,9.0231
南,,有电梯,9,,BJ_0689,2室0厅,497.00469,西城,精装,66.3,,7.4963
南,,有电梯,7,,BJ_0690,2室1厅,455.0,西城,精装,62.5,,7.28
南,,无电梯,5,,BJ_0691,2室1厅,530.00034,西城,精装,53.4,,9.9251
南,,无电梯,4,,BJ_0692,3室1厅,800.0030399999999,西城,精装,88.7,,9.0192
南,,有电梯,10,,BJ_0693,2室2厅,648.003834,西城,精装,90.54,,7.1571
南,,有电梯,8,,BJ_0694,1室1厅,355.0008,西城,精装,34.0,,10.4412
南,,有电梯,18,,BJ_0695,2室1厅,588.00365,西城,精装,63.5,,9.2599
南,,有电梯,7,,BJ_0696,2室2厅,469.004886,西城,精装,62.77,,7.4718
南,,有电梯,19,,BJ_0697,3室1厅,743.0036319999999,西城,精装,86.96,,8.5442
南,,有电梯,8,,BJ_0698,2室1厅,550.00139,西城,精装,58.7,,9.3697
南,,无电梯,2,,BJ_0699,2室1厅,385.00259600000004,西城,精装,61.82,,6.2278
南,,有电梯,11,,BJ_0700,2室1厅,450.0031,西城,精装,61.0,,7.3771
南,,有电梯,10,,BJ_0701,2室1厅,580.0,西城,精装,64.0,,9.0625
南,,有电梯,15,,BJ_0702,2室1厅,365.001336,西城,精装,44.43,,8.2152
南,,有电梯,10,,BJ_0703,2室1厅,550.0056000000001,西城,精装,60.6,,9.076
南,,有电梯,8,,BJ_0704,1室1厅,380.00023600000003,西城,精装,54.67,,6.9508
南,,有电梯,14,,BJ_0705,2室1厅,430.0004,西城,精装,58.0,,7.4138
南,,有电梯,25,,BJ_0706,3室1厅,730.0036170000001,西城,精装,83.79,,8.7123
南,,有电梯,24,,BJ_0707,3室1厅,615.002,西城,精装,56.8,,10.8275
南,,有电梯,10,,BJ_0708,2室1厅,335.0059,西城,精装,61.0,,5.4919
南,,有电梯,10,,BJ_0709,1室1厅,390.00108,西城,精装,43.4,,8.9862
南,,无电梯,3,,BJ_0710,2室1厅,710.0053100000001,西城,精装,71.9,,9.8749
南,,有电梯,12,,BJ_0711,3室2厅,1900.008364,西城,精装,223.42,,8.5042
南,,无电梯,1,,BJ_0712,2室0厅,650.00592,西城,精装,72.3,,8.9904
南,,有电梯,14,,BJ_0713,2室1厅,800.0075999999999,西城,精装,84.0,,9.5239
南,,无电梯,1,,BJ_0714,3室1厅,740.0015,西城,精装,85.0,,8.7059
南,,有电梯,11,,BJ_0715,3室2厅,1420.014375,西城,精装,146.25,,9.7095
南,,无电梯,4,,BJ_0716,2室1厅,580.0038000000001,西城,精装,62.0,,9.3549
南,,有电梯,10,,BJ_0717,2室1厅,478.004,西城,精装,58.4,,8.185
南,,有电梯,6,,BJ_0718,2室1厅,610.0033500000001,西城,精装,60.5,,10.0827
南,,有电梯,10,,BJ_0719,1室1厅,390.0008,西城,精装,39.2,,9.949
南,,有电梯,20,,BJ_0720,2室1厅,460.005,西城,精装,70.0,,6.5715
南,,无电梯,4,,BJ_0721,2室1厅,390.00115400000004,西城,精装,50.21,,7.7674
南,,有电梯,6,,BJ_0722,1室1厅,328.00248,西城,精装,46.8,,7.0086
南,,有电梯,8,,BJ_0723,2室1厅,550.0,西城,精装,55.0,,10.0
南,,有电梯,9,,BJ_0724,2室1厅,560.000896,西城,精装,51.38,,10.8992
南,,有电梯,19,,BJ_0725,2室1厅,518.0011199999999,西城,精装,62.4,,8.3013
南,,有电梯,12,,BJ_0726,2室1厅,390.0051,西城,精装,54.68,,7.1325
南,,无电梯,1,,BJ_0727,3室1厅,600.003248,西城,精装,78.44,,7.6492
南,,无电梯,1,,BJ_0728,2室2厅,970.0098,西城,精装,102.0,,9.5099
南,,无电梯,5,,BJ_0729,3室1厅,510.005925,西城,精装,78.65,,6.4845
南,,有电梯,9,,BJ_0730,2室1厅,625.004144,西城,精装,96.19,,6.4976
南,,有电梯,7,,BJ_0731,2室1厅,630.001318,西城,精装,63.29,,9.9542
南,,有电梯,14,,BJ_0732,2室1厅,815.0067250000001,西城,精装,74.75,,10.9031
南,,有电梯,6,,BJ_0733,2室1厅,338.001328,西城,精装,48.16,,7.0183
南,,有电梯,11,,BJ_0734,3室2厅,1015.0007,西城,精装,144.25,,7.0364
南,,有电梯,12,,BJ_0735,3室1厅,660.0042,西城,精装,81.0,,8.1482
南,,有电梯,10,,BJ_0736,2室1厅,643.0018000000001,西城,精装,64.4,,9.9845
南,,有电梯,10,,BJ_0737,2室1厅,510.0003,西城,精装,81.0,,6.2963
南,,有电梯,11,,BJ_0738,2室1厅,875.0002979999999,西城,精装,77.82,,11.2439
南,,有电梯,23,,BJ_0739,2室1厅,479.0014,西城,精装,54.1,,8.854
南,,有电梯,12,,BJ_0740,4室0厅,1000.0054200000001,西城,精装,111.7,,8.9526
南,,有电梯,6,,BJ_0741,1室1厅,310.002216,西城,精装,55.32,,5.6038
南,,无电梯,2,,BJ_0742,2室1厅,405.00296,西城,精装,56.36,,7.186
南,,有电梯,9,,BJ_0743,1室0厅,300.005007,西城,精装,50.77,,5.9091
南,,有电梯,12,,BJ_0744,3室0厅,670.00659,西城,精装,67.7,,9.8967
南,,无电梯,2,,BJ_0745,4室1厅,1200.0,西城,精装,250.0,,4.8
南,,有电梯,7,,BJ_0746,1室1厅,540.00364,西城,精装,48.4,,11.1571
南,,有电梯,7,,BJ_0747,3室1厅,630.0028599999999,西城,精装,103.1,,6.1106
南,,有电梯,10,,BJ_0748,2室1厅,480.00740999999994,西城,精装,79.05,,6.0722
南,,无电梯,4,,BJ_0749,1室1厅,445.003611,西城,精装,63.83,,6.9717
南,,无电梯,6,,BJ_0750,2室1厅,560.00055,西城,精装,87.74,,6.3825
南,,有电梯,11,,BJ_0751,1室1厅,460.00434,西城,精装,46.7,,9.8502
南,,有电梯,10,,BJ_0752,3室1厅,670.0044,西城,精装,58.0,,11.5518
南,,有电梯,12,,BJ_0753,1室1厅,400.00521599999996,西城,精装,58.32,,6.8588
南,,有电梯,16,,BJ_0754,4室2厅,940.0120479999999,西城,精装,169.76,,5.5373
南,,有电梯,6,,BJ_0755,2室1厅,513.0053280000001,西城,精装,89.76,,5.7153
南,,有电梯,7,,BJ_0756,1室1厅,480.00075,西城,精装,43.5,,11.0345
南,,有电梯,11,,BJ_0757,2室1厅,393.004953,西城,精装,53.19,,7.3887
南,,有电梯,13,,BJ_0758,2室1厅,530.00396,西城,精装,60.4,,8.7749
南,,有电梯,20,,BJ_0759,1室1厅,420.0,西城,精装,64.0,,6.5625
南,,有电梯,12,,BJ_0760,3室1厅,480.00395,西城,精装,78.5,,6.1147
南,,有电梯,11,,BJ_0761,3室1厅,935.0039999999999,西城,精装,120.0,,7.7917
南,,有电梯,14,,BJ_0762,3室2厅,774.0,西城,精装,129.0,,6.0
南,,无电梯,2,,BJ_0763,2室1厅,545.0042,西城,精装,48.5,,11.2372
南,,有电梯,10,,BJ_0764,4室2厅,1650.0,西城,精装,165.0,,10.0
南,,有电梯,11,,BJ_0765,2室1厅,510.0013200000001,西城,精装,68.7,,7.4236
南,,有电梯,11,,BJ_0766,1室0厅,350.00192000000004,西城,精装,54.2,,6.4576
南,,无电梯,2,,BJ_0767,2室1厅,558.00341,西城,精装,52.7,,10.5883
南,,有电梯,8,,BJ_0768,2室1厅,897.0050360000001,西城,精装,81.56,,10.9981
南,,有电梯,24,,BJ_0769,3室1厅,607.0044,西城,精装,67.4,,9.006
南,,有电梯,11,,BJ_0770,2室1厅,635.0033199999999,西城,精装,60.4,,10.5133
南,,有电梯,8,,BJ_0771,1室1厅,470.00360000000006,西城,精装,40.7,,11.548
南,,有电梯,8,,BJ_0772,2室1厅,529.00006,西城,精装,59.65,,8.8684
南,,有电梯,20,,BJ_0773,3室1厅,585.00247,西城,精装,66.47,,8.801
南,,无电梯,1,,BJ_0774,1室1厅,370.00395,西城,精装,40.5,,9.1359
南,,有电梯,24,,BJ_0775,2室1厅,600.0049200000001,西城,精装,63.4,,9.4638
南,,有电梯,25,,BJ_0776,2室2厅,820.0047509999999,西城,精装,90.29,,9.0819
南,,有电梯,22,,BJ_0777,3室2厅,748.0014580000001,西城,精装,120.13,,6.2266
南,,有电梯,16,,BJ_0778,2室1厅,390.005,西城,精装,55.0,,7.091
南,,有电梯,8,,BJ_0779,2室1厅,597.0,西城,精装,59.7,,10.0
南,,无电梯,1,,BJ_0780,1室0厅,450.005184,西城,精装,58.68,,7.6688
南,,无电梯,4,,BJ_0781,2室1厅,630.0032,西城,精装,64.0,,9.8438
南,,有电梯,23,,BJ_0782,2室1厅,520.0007400000001,西城,精装,64.2,,8.0997
南,,有电梯,9,,BJ_0783,2室1厅,658.00125,西城,精装,57.5,,11.4435
南,,有电梯,12,,BJ_0784,3室1厅,820.0017,西城,精装,219.0,,3.7443
南,,无电梯,5,,BJ_0785,2室1厅,450.0046,西城,精装,58.0,,7.7587
南,,有电梯,9,,BJ_0786,2室1厅,510.00293,西城,精装,68.3,,7.4671
南,,有电梯,13,,BJ_0787,1室1厅,800.008654,西城,精装,115.66,,6.9169
南,,有电梯,6,,BJ_0788,1室1厅,480.00175999999993,西城,精装,57.4,,8.3624
南,,有电梯,11,,BJ_0789,2室1厅,325.00229800000005,西城,精装,60.02,,5.4149
南,,无电梯,3,,BJ_0790,2室1厅,960.00411,西城,精装,66.3,,14.4797
南,,有电梯,8,,BJ_0791,2室1厅,660.00288,西城,精装,62.8,,10.5096
南,,无电梯,2,,BJ_0792,3室1厅,1500.0204019999999,西城,精装,223.69,,6.7058
南,,有电梯,15,,BJ_0793,1室0厅,312.004875,西城,精装,51.25,,6.0879
南,,有电梯,16,,BJ_0794,4室2厅,1650.0114760000001,西城,精装,226.84,,7.2739
南,,有电梯,12,,BJ_0795,2室1厅,652.0009719999999,西城,精装,59.08,,11.0359
南,,有电梯,14,,BJ_0796,3室1厅,500.0034,西城,精装,78.0,,6.4103
南,,有电梯,16,,BJ_0797,2室1厅,500.00302000000005,西城,精装,54.1,,9.2422
南,,有电梯,12,,BJ_0798,1室1厅,525.00106,西城,精装,45.4,,11.5639
南,,有电梯,22,,BJ_0799,1室1厅,430.00185,西城,精装,43.5,,9.8851
南,,无电梯,1,,BJ_0800,3室1厅,595.004634,西城,精装,70.14,,8.4831
南,,有电梯,24,,BJ_0801,3室1厅,650.0099,西城,精装,113.0,,5.7523
南,,有电梯,6,,BJ_0802,2室2厅,750.009736,西城,精装,107.08,,7.0042
南,,有电梯,6,,BJ_0803,1室0厅,320.00489100000004,西城,精装,52.59,,6.0849
