city,year,month,date,price
昆明,2017,1,2017-01,8763
昆明,2017,2,2017-02,8856
昆明,2017,3,2017-03,9056
昆明,2017,4,2017-04,9131
昆明,2017,5,2017-05,9381
昆明,2017,6,2017-06,9941
昆明,2017,7,2017-07,10604
昆明,2017,8,2017-08,10633
昆明,2017,9,2017-09,10706
昆明,2017,10,2017-10,11045
昆明,2017,11,2017-11,11101
昆明,2017,12,2017-12,11140
昆明,2018,1,2018-01,10908
昆明,2018,2,2018-02,11101
昆明,2018,3,2018-03,11326
昆明,2018,4,2018-04,11597
昆明,2018,5,2018-05,11884
昆明,2018,6,2018-06,12327
昆明,2018,7,2018-07,13221
昆明,2018,8,2018-08,13132
昆明,2018,9,2018-09,13047
昆明,2018,10,2018-10,12759
昆明,2018,11,2018-11,12746
昆明,2018,12,2018-12,12707
昆明,2019,1,2019-01,12548
昆明,2019,2,2019-02,12597
昆明,2019,3,2019-03,12592
昆明,2019,4,2019-04,12772
昆明,2019,5,2019-05,12756
昆明,2019,6,2019-06,12860
昆明,2019,7,2019-07,12855
昆明,2019,8,2019-08,12854
昆明,2019,9,2019-09,13049
昆明,2019,10,2019-10,13246
昆明,2019,11,2019-11,13268
昆明,2019,12,2019-12,13201
昆明,2020,1,2020-01,13218
昆明,2020,2,2020-02,13332
昆明,2020,3,2020-03,13264
昆明,2020,4,2020-04,13265
昆明,2020,5,2020-05,13493
昆明,2020,6,2020-06,13635
昆明,2020,7,2020-07,13360
昆明,2020,8,2020-08,13895
昆明,2020,9,2020-09,13949
昆明,2020,10,2020-10,14027
昆明,2020,11,2020-11,14082
昆明,2020,12,2020-12,14081
昆明,2021,1,2021-01,14244
昆明,2021,2,2021-02,14186
昆明,2021,3,2021-03,14319
昆明,2021,4,2021-04,14319
昆明,2021,5,2021-05,14066
昆明,2021,6,2021-06,13992
昆明,2021,7,2021-07,14065
昆明,2021,8,2021-08,13870
昆明,2021,9,2021-09,13984
昆明,2021,10,2021-10,13815
昆明,2021,11,2021-11,13936
昆明,2021,12,2021-12,13712
昆明,2022,1,2022-01,13624
昆明,2022,2,2022-02,13435
昆明,2022,3,2022-03,13430
昆明,2022,4,2022-04,13464
昆明,2022,5,2022-05,13306
昆明,2022,6,2022-06,13225
昆明,2022,7,2022-07,13135
昆明,2022,8,2022-08,13060
昆明,2022,9,2022-09,12893
昆明,2022,10,2022-10,12741
昆明,2022,11,2022-11,12602
昆明,2022,12,2022-12,12659
昆明,2023,1,2023-01,12588
昆明,2023,2,2023-02,12570
昆明,2023,3,2023-03,12404
昆明,2023,4,2023-04,12403
昆明,2023,5,2023-05,12306
昆明,2023,6,2023-06,12478
昆明,2023,7,2023-07,12507
昆明,2023,8,2023-08,12538
昆明,2023,9,2023-09,12558
昆明,2023,10,2023-10,12672
昆明,2023,11,2023-11,12736
昆明,2023,12,2023-12,12812
昆明,2024,1,2024-01,12758
昆明,2024,2,2024-02,12687
昆明,2024,3,2024-03,12579
昆明,2024,4,2024-04,12552
昆明,2024,5,2024-05,12424
昆明,2024,6,2024-06,12411
昆明,2024,7,2024-07,12473
昆明,2024,8,2024-08,12515
昆明,2024,9,2024-09,12467
昆明,2024,10,2024-10,12467
昆明,2024,11,2024-11,12418
昆明,2024,12,2024-12,12384
昆明,2025,1,2025-01,12384
昆明,2025,2,2025-02,12376
昆明,2025,3,2025-03,12410
昆明,2025,4,2025-04,12461
昆明,2025,5,2025-05,12406
昆明,2025,6,2025-06,12335
昆明,2025,7,2025-07,12270
昆明,2025,8,2025-08,12270
昆明,2025,9,2025-09,12270
昆明,2025,10,2025-10,12240
昆明,2025,11,2025-11,12245
昆明,2025,12,2025-12,12145
福州,2017,1,2017-01,17217
福州,2017,2,2017-02,17010
福州,2017,3,2017-03,17367
福州,2017,4,2017-04,17930
福州,2017,5,2017-05,18231
福州,2017,6,2017-06,19463
福州,2017,7,2017-07,21570
福州,2017,8,2017-08,22200
福州,2017,9,2017-09,21768
福州,2017,10,2017-10,20575
福州,2017,11,2017-11,19798
福州,2017,12,2017-12,19991
福州,2018,1,2018-01,19380
福州,2018,2,2018-02,18983
福州,2018,3,2018-03,18891
福州,2018,4,2018-04,18777
福州,2018,5,2018-05,20032
福州,2018,6,2018-06,19808
福州,2018,7,2018-07,19841
福州,2018,8,2018-08,19993
福州,2018,9,2018-09,19909
福州,2018,10,2018-10,20072
福州,2018,11,2018-11,18336
福州,2018,12,2018-12,18436
福州,2019,1,2019-01,18039
福州,2019,2,2019-02,17284
福州,2019,3,2019-03,17106
福州,2019,4,2019-04,16409
福州,2019,5,2019-05,16296
福州,2019,6,2019-06,16671
福州,2019,7,2019-07,16507
福州,2019,8,2019-08,17052
福州,2019,9,2019-09,16500
福州,2019,10,2019-10,18193
福州,2019,11,2019-11,18574
福州,2019,12,2019-12,18155
福州,2020,1,2020-01,18244
福州,2020,2,2020-02,17548
福州,2020,3,2020-03,17958
福州,2020,4,2020-04,18187
福州,2020,5,2020-05,18437
福州,2020,6,2020-06,18369
福州,2020,7,2020-07,18197
福州,2020,8,2020-08,18184
福州,2020,9,2020-09,18307
福州,2020,10,2020-10,18029
福州,2020,11,2020-11,18438
福州,2020,12,2020-12,18498
福州,2021,1,2021-01,18519
福州,2021,2,2021-02,18229
福州,2021,3,2021-03,16214
福州,2021,4,2021-04,16386
福州,2021,5,2021-05,17046
福州,2021,6,2021-06,17087
福州,2021,7,2021-07,17971
福州,2021,8,2021-08,17947
福州,2021,9,2021-09,17945
福州,2021,10,2021-10,18393
福州,2021,11,2021-11,18482
福州,2021,12,2021-12,19288
福州,2022,1,2022-01,19530
福州,2022,2,2022-02,19505
福州,2022,3,2022-03,19013
福州,2022,4,2022-04,18720
福州,2022,5,2022-05,18705
福州,2022,6,2022-06,18939
福州,2022,7,2022-07,19239
福州,2022,8,2022-08,19569
福州,2022,9,2022-09,19818
福州,2022,10,2022-10,19686
福州,2022,11,2022-11,19658
福州,2022,12,2022-12,19837
福州,2023,1,2023-01,19655
福州,2023,2,2023-02,19640
福州,2023,3,2023-03,19569
福州,2023,4,2023-04,19879
福州,2023,5,2023-05,19662
福州,2023,6,2023-06,19697
福州,2023,7,2023-07,19814
福州,2023,8,2023-08,19628
福州,2023,9,2023-09,19913
福州,2023,10,2023-10,20143
福州,2023,11,2023-11,20076
福州,2023,12,2023-12,20278
福州,2024,1,2024-01,19960
福州,2024,2,2024-02,20824
福州,2024,3,2024-03,20699
福州,2024,4,2024-04,20775
福州,2024,5,2024-05,20920
福州,2024,6,2024-06,21103
福州,2024,7,2024-07,20949
福州,2024,8,2024-08,20949
福州,2024,9,2024-09,21052
福州,2024,10,2024-10,20774
福州,2024,11,2024-11,20599
福州,2024,12,2024-12,20846
福州,2025,1,2025-01,20763
福州,2025,2,2025-02,20548
福州,2025,3,2025-03,20380
福州,2025,4,2025-04,20232
福州,2025,5,2025-05,20089
福州,2025,6,2025-06,19889
福州,2025,7,2025-07,19889
福州,2025,8,2025-08,19965
福州,2025,9,2025-09,19965
福州,2025,10,2025-10,19822
福州,2025,11,2025-11,19695
福州,2025,12,2025-12,19585
济南,2017,1,2017-01,10982
济南,2017,2,2017-02,11185
济南,2017,3,2017-03,11699
济南,2017,4,2017-04,12215
济南,2017,5,2017-05,12645
济南,2017,6,2017-06,13713
济南,2017,7,2017-07,14713
济南,2017,8,2017-08,15933
济南,2017,9,2017-09,15608
济南,2017,10,2017-10,14764
济南,2017,11,2017-11,15641
济南,2017,12,2017-12,16188
济南,2018,1,2018-01,16358
济南,2018,2,2018-02,16292
济南,2018,3,2018-03,15713
济南,2018,4,2018-04,16152
济南,2018,5,2018-05,16590
济南,2018,6,2018-06,16821
济南,2018,7,2018-07,16546
济南,2018,8,2018-08,17298
济南,2018,9,2018-09,17128
济南,2018,10,2018-10,16778
济南,2018,11,2018-11,16188
济南,2018,12,2018-12,15827
济南,2019,1,2019-01,15669
济南,2019,2,2019-02,15823
济南,2019,3,2019-03,15608
济南,2019,4,2019-04,15734
济南,2019,5,2019-05,15776
济南,2019,6,2019-06,15724
济南,2019,7,2019-07,15498
济南,2019,8,2019-08,15372
济南,2019,9,2019-09,14862
济南,2019,10,2019-10,14707
济南,2019,11,2019-11,14557
济南,2019,12,2019-12,14547
济南,2020,1,2020-01,14623
济南,2020,2,2020-02,14573
济南,2020,3,2020-03,14419
济南,2020,4,2020-04,14406
济南,2020,5,2020-05,14490
济南,2020,6,2020-06,14495
济南,2020,7,2020-07,14295
济南,2020,8,2020-08,14441
济南,2020,9,2020-09,14501
济南,2020,10,2020-10,14542
济南,2020,11,2020-11,13722
济南,2020,12,2020-12,13471
济南,2021,1,2021-01,13365
济南,2021,2,2021-02,13327
济南,2021,3,2021-03,13274
济南,2021,4,2021-04,13486
济南,2021,5,2021-05,13225
济南,2021,6,2021-06,13687
济南,2021,7,2021-07,13677
济南,2021,8,2021-08,14214
济南,2021,9,2021-09,14247
济南,2021,10,2021-10,14228
济南,2021,11,2021-11,14265
济南,2021,12,2021-12,14051
济南,2022,1,2022-01,13993
济南,2022,2,2022-02,14169
济南,2022,3,2022-03,14250
济南,2022,4,2022-04,14220
济南,2022,5,2022-05,14553
济南,2022,6,2022-06,14561
济南,2022,7,2022-07,14411
济南,2022,8,2022-08,14474
济南,2022,9,2022-09,14333
济南,2022,10,2022-10,14316
济南,2022,11,2022-11,14076
济南,2022,12,2022-12,14041
济南,2023,1,2023-01,13948
济南,2023,2,2023-02,13856
济南,2023,3,2023-03,13950
济南,2023,4,2023-04,13997
济南,2023,5,2023-05,14122
济南,2023,6,2023-06,14239
济南,2023,7,2023-07,13937
济南,2023,8,2023-08,14015
济南,2023,9,2023-09,14277
济南,2023,10,2023-10,14408
济南,2023,11,2023-11,14288
济南,2023,12,2023-12,14313
济南,2024,1,2024-01,14271
济南,2024,2,2024-02,14183
济南,2024,3,2024-03,14130
济南,2024,4,2024-04,14120
济南,2024,5,2024-05,14087
济南,2024,6,2024-06,14128
济南,2024,7,2024-07,14106
济南,2024,8,2024-08,14037
济南,2024,9,2024-09,14074
济南,2024,10,2024-10,13977
济南,2024,11,2024-11,13977
济南,2024,12,2024-12,13959
济南,2025,1,2025-01,13859
济南,2025,2,2025-02,14193
济南,2025,3,2025-03,14180
济南,2025,4,2025-04,14180
济南,2025,5,2025-05,14098
济南,2025,6,2025-06,14060
济南,2025,7,2025-07,13986
济南,2025,8,2025-08,13940
济南,2025,9,2025-09,14113
济南,2025,10,2025-10,14350
济南,2025,11,2025-11,14350
济南,2025,12,2025-12,14350
贵阳,2017,1,2017-01,5321
贵阳,2017,2,2017-02,5321
贵阳,2017,3,2017-03,5324
贵阳,2017,4,2017-04,5324
贵阳,2017,5,2017-05,5339
贵阳,2017,6,2017-06,5340
贵阳,2017,7,2017-07,5356
贵阳,2017,8,2017-08,5711
贵阳,2017,9,2017-09,5871
贵阳,2017,10,2017-10,5935
贵阳,2017,11,2017-11,6233
贵阳,2017,12,2017-12,6295
贵阳,2018,1,2018-01,6834
贵阳,2018,2,2018-02,6841
贵阳,2018,3,2018-03,6826
贵阳,2018,4,2018-04,6766
贵阳,2018,5,2018-05,8795
贵阳,2018,6,2018-06,9212
贵阳,2018,7,2018-07,9787
贵阳,2018,8,2018-08,10207
贵阳,2018,9,2018-09,11301
贵阳,2018,10,2018-10,11099
贵阳,2018,11,2018-11,11864
贵阳,2018,12,2018-12,11838
贵阳,2019,1,2019-01,11589
贵阳,2019,2,2019-02,11264
贵阳,2019,3,2019-03,11129
贵阳,2019,4,2019-04,11004
贵阳,2019,5,2019-05,11018
贵阳,2019,6,2019-06,10942
贵阳,2019,7,2019-07,10801
贵阳,2019,8,2019-08,10854
贵阳,2019,9,2019-09,11038
贵阳,2019,10,2019-10,10840
贵阳,2019,11,2019-11,10342
贵阳,2019,12,2019-12,10351
贵阳,2020,1,2020-01,10353
贵阳,2020,2,2020-02,10228
贵阳,2020,3,2020-03,10223
贵阳,2020,4,2020-04,10065
贵阳,2020,5,2020-05,9917
贵阳,2020,6,2020-06,9888
贵阳,2020,7,2020-07,9639
贵阳,2020,8,2020-08,9607
贵阳,2020,9,2020-09,9657
贵阳,2020,10,2020-10,9595
贵阳,2020,11,2020-11,9641
贵阳,2020,12,2020-12,9426
贵阳,2021,1,2021-01,9276
贵阳,2021,2,2021-02,9359
贵阳,2021,3,2021-03,9134
贵阳,2021,4,2021-04,9050
贵阳,2021,5,2021-05,9188
贵阳,2021,6,2021-06,9392
贵阳,2021,7,2021-07,9512
贵阳,2021,8,2021-08,9455
贵阳,2021,9,2021-09,9635
贵阳,2021,10,2021-10,9525
贵阳,2021,11,2021-11,9571
贵阳,2021,12,2021-12,9545
贵阳,2022,1,2022-01,9557
贵阳,2022,2,2022-02,9511
贵阳,2022,3,2022-03,9458
贵阳,2022,4,2022-04,9432
贵阳,2022,5,2022-05,9413
贵阳,2022,6,2022-06,9340
贵阳,2022,7,2022-07,9316
贵阳,2022,8,2022-08,9308
贵阳,2022,9,2022-09,9277
贵阳,2022,10,2022-10,9169
贵阳,2022,11,2022-11,9187
贵阳,2022,12,2022-12,9096
贵阳,2023,1,2023-01,9106
贵阳,2023,2,2023-02,9175
贵阳,2023,3,2023-03,9205
贵阳,2023,4,2023-04,9108
贵阳,2023,5,2023-05,9144
贵阳,2023,6,2023-06,9055
贵阳,2023,7,2023-07,9025
贵阳,2023,8,2023-08,9087
贵阳,2023,9,2023-09,9048
贵阳,2023,10,2023-10,9104
贵阳,2023,11,2023-11,9091
贵阳,2023,12,2023-12,9161
贵阳,2024,1,2024-01,9165
贵阳,2024,2,2024-02,9162
贵阳,2024,3,2024-03,9069
贵阳,2024,4,2024-04,9067
贵阳,2024,5,2024-05,8960
贵阳,2024,6,2024-06,9039
贵阳,2024,7,2024-07,9040
贵阳,2024,8,2024-08,9040
贵阳,2024,9,2024-09,9035
贵阳,2024,10,2024-10,9035
贵阳,2024,11,2024-11,9035
贵阳,2024,12,2024-12,9035
贵阳,2025,1,2025-01,8994
贵阳,2025,2,2025-02,8990
贵阳,2025,3,2025-03,8990
贵阳,2025,4,2025-04,8927
贵阳,2025,5,2025-05,8824
贵阳,2025,6,2025-06,8686
贵阳,2025,7,2025-07,8686
贵阳,2025,8,2025-08,8663
贵阳,2025,9,2025-09,8618
贵阳,2025,10,2025-10,8762
贵阳,2025,11,2025-11,8762
贵阳,2025,12,2025-12,8762
南昌,2017,1,2017-01,9755
南昌,2017,2,2017-02,9963
南昌,2017,3,2017-03,10224
南昌,2017,4,2017-04,10663
南昌,2017,5,2017-05,10872
南昌,2017,6,2017-06,11752
南昌,2017,7,2017-07,11935
南昌,2017,8,2017-08,12076
南昌,2017,9,2017-09,12622
南昌,2017,10,2017-10,12508
南昌,2017,11,2017-11,12356
南昌,2017,12,2017-12,12196
南昌,2018,1,2018-01,12291
南昌,2018,2,2018-02,12388
南昌,2018,3,2018-03,12581
南昌,2018,4,2018-04,12791
南昌,2018,5,2018-05,13067
南昌,2018,6,2018-06,13614
南昌,2018,7,2018-07,14139
南昌,2018,8,2018-08,14640
南昌,2018,9,2018-09,14397
南昌,2018,10,2018-10,14172
南昌,2018,11,2018-11,14086
南昌,2018,12,2018-12,13807
南昌,2019,1,2019-01,13647
南昌,2019,2,2019-02,13544
南昌,2019,3,2019-03,13728
南昌,2019,4,2019-04,13881
南昌,2019,5,2019-05,13771
南昌,2019,6,2019-06,13653
南昌,2019,7,2019-07,13487
南昌,2019,8,2019-08,13773
南昌,2019,9,2019-09,13666
南昌,2019,10,2019-10,13506
南昌,2019,11,2019-11,13643
南昌,2019,12,2019-12,13267
南昌,2020,1,2020-01,13149
南昌,2020,2,2020-02,13158
南昌,2020,3,2020-03,13124
南昌,2020,4,2020-04,13224
南昌,2020,5,2020-05,13250
南昌,2020,6,2020-06,13311
南昌,2020,7,2020-07,13281
南昌,2020,8,2020-08,13187
南昌,2020,9,2020-09,12924
南昌,2020,10,2020-10,12941
南昌,2020,11,2020-11,12894
南昌,2020,12,2020-12,12762
南昌,2021,1,2021-01,12616
南昌,2021,2,2021-02,12553
南昌,2021,3,2021-03,12573
南昌,2021,4,2021-04,12371
南昌,2021,5,2021-05,12338
南昌,2021,6,2021-06,12402
南昌,2021,7,2021-07,12350
南昌,2021,8,2021-08,12386
南昌,2021,9,2021-09,12525
南昌,2021,10,2021-10,12356
南昌,2021,11,2021-11,12012
南昌,2021,12,2021-12,12031
南昌,2022,1,2022-01,11975
南昌,2022,2,2022-02,11878
南昌,2022,3,2022-03,11931
南昌,2022,4,2022-04,11885
南昌,2022,5,2022-05,11881
南昌,2022,6,2022-06,11911
南昌,2022,7,2022-07,11878
南昌,2022,8,2022-08,11941
南昌,2022,9,2022-09,11840
南昌,2022,10,2022-10,11968
南昌,2022,11,2022-11,12059
南昌,2022,12,2022-12,12005
南昌,2023,1,2023-01,11979
南昌,2023,2,2023-02,11916
南昌,2023,3,2023-03,11593
南昌,2023,4,2023-04,11574
南昌,2023,5,2023-05,11436
南昌,2023,6,2023-06,11417
南昌,2023,7,2023-07,11420
南昌,2023,8,2023-08,11370
南昌,2023,9,2023-09,11224
南昌,2023,10,2023-10,11172
南昌,2023,11,2023-11,11187
南昌,2023,12,2023-12,11217
南昌,2024,1,2024-01,11269
南昌,2024,2,2024-02,11212
南昌,2024,3,2024-03,11294
南昌,2024,4,2024-04,11320
南昌,2024,5,2024-05,11299
南昌,2024,6,2024-06,11246
南昌,2024,7,2024-07,11369
南昌,2024,8,2024-08,11361
南昌,2024,9,2024-09,11384
南昌,2024,10,2024-10,11403
南昌,2024,11,2024-11,11403
南昌,2024,12,2024-12,11403
南昌,2025,1,2025-01,11403
南昌,2025,2,2025-02,11341
南昌,2025,3,2025-03,11215
南昌,2025,4,2025-04,11279
南昌,2025,5,2025-05,11251
南昌,2025,6,2025-06,11251
南昌,2025,7,2025-07,11221
南昌,2025,8,2025-08,11258
南昌,2025,9,2025-09,11254
南昌,2025,10,2025-10,11254
南昌,2025,11,2025-11,11360
南昌,2025,12,2025-12,11398
杭州,2017,1,2017-01,20721
杭州,2017,2,2017-02,20989
杭州,2017,3,2017-03,21112
杭州,2017,4,2017-04,21453
杭州,2017,5,2017-05,21743
杭州,2017,6,2017-06,24222
杭州,2017,7,2017-07,25301
杭州,2017,8,2017-08,24898
杭州,2017,9,2017-09,24898
杭州,2017,10,2017-10,25664
杭州,2017,11,2017-11,27661
杭州,2017,12,2017-12,25653
杭州,2018,1,2018-01,25269
杭州,2018,2,2018-02,25646
杭州,2018,3,2018-03,25880
杭州,2018,4,2018-04,25162
杭州,2018,5,2018-05,26035
杭州,2018,6,2018-06,27845
杭州,2018,7,2018-07,26763
杭州,2018,8,2018-08,25574
杭州,2018,9,2018-09,24367
杭州,2018,10,2018-10,22906
杭州,2018,11,2018-11,21576
杭州,2018,12,2018-12,23062
杭州,2019,1,2019-01,23270
杭州,2019,2,2019-02,23172
杭州,2019,3,2019-03,23043
杭州,2019,4,2019-04,22571
杭州,2019,5,2019-05,22974
杭州,2019,6,2019-06,23132
杭州,2019,7,2019-07,22587
杭州,2019,8,2019-08,22400
杭州,2019,9,2019-09,24013
杭州,2019,10,2019-10,24025
杭州,2019,11,2019-11,24718
杭州,2019,12,2019-12,26273
杭州,2020,1,2020-01,25687
杭州,2020,2,2020-02,26007
杭州,2020,3,2020-03,25356
杭州,2020,4,2020-04,24951
杭州,2020,5,2020-05,25532
杭州,2020,6,2020-06,24925
杭州,2020,7,2020-07,24840
杭州,2020,8,2020-08,24449
杭州,2020,9,2020-09,24125
杭州,2020,10,2020-10,23396
杭州,2020,11,2020-11,23054
杭州,2020,12,2020-12,22760
杭州,2021,1,2021-01,22790
杭州,2021,2,2021-02,22410
杭州,2021,3,2021-03,22435
杭州,2021,4,2021-04,22123
杭州,2021,5,2021-05,21127
杭州,2021,6,2021-06,20601
杭州,2021,7,2021-07,20466
杭州,2021,8,2021-08,20432
杭州,2021,9,2021-09,20854
杭州,2021,10,2021-10,21224
杭州,2021,11,2021-11,21154
杭州,2021,12,2021-12,21100
杭州,2022,1,2022-01,20817
杭州,2022,2,2022-02,20923
杭州,2022,3,2022-03,21222
杭州,2022,4,2022-04,21235
杭州,2022,5,2022-05,21938
杭州,2022,6,2022-06,22487
杭州,2022,7,2022-07,22399
杭州,2022,8,2022-08,21992
杭州,2022,9,2022-09,22933
杭州,2022,10,2022-10,23693
杭州,2022,11,2022-11,23754
杭州,2022,12,2022-12,24267
杭州,2023,1,2023-01,24322
杭州,2023,2,2023-02,24196
杭州,2023,3,2023-03,23440
杭州,2023,4,2023-04,23233
杭州,2023,5,2023-05,22602
杭州,2023,6,2023-06,22893
杭州,2023,7,2023-07,22798
杭州,2023,8,2023-08,23157
杭州,2023,9,2023-09,23128
杭州,2023,10,2023-10,23349
杭州,2023,11,2023-11,22545
杭州,2023,12,2023-12,22561
杭州,2024,1,2024-01,22906
杭州,2024,2,2024-02,22515
杭州,2024,3,2024-03,22825
杭州,2024,4,2024-04,22549
杭州,2024,5,2024-05,22393
杭州,2024,6,2024-06,22916
杭州,2024,7,2024-07,22836
杭州,2024,8,2024-08,22817
杭州,2024,9,2024-09,22494
杭州,2024,10,2024-10,22383
杭州,2024,11,2024-11,22104
杭州,2024,12,2024-12,21562
杭州,2025,1,2025-01,21466
杭州,2025,2,2025-02,21258
杭州,2025,3,2025-03,20961
杭州,2025,4,2025-04,20847
杭州,2025,5,2025-05,21222
杭州,2025,6,2025-06,21416
杭州,2025,7,2025-07,21416
杭州,2025,8,2025-08,21416
杭州,2025,9,2025-09,21580
杭州,2025,10,2025-10,21580
杭州,2025,11,2025-11,21708
杭州,2025,12,2025-12,21427
合肥,2017,1,2017-01,12436
合肥,2017,2,2017-02,12652
合肥,2017,3,2017-03,12679
合肥,2017,4,2017-04,12712
合肥,2017,5,2017-05,12656
合肥,2017,6,2017-06,13584
合肥,2017,7,2017-07,13556
合肥,2017,8,2017-08,13645
合肥,2017,9,2017-09,13644
合肥,2017,10,2017-10,14087
合肥,2017,11,2017-11,14008
合肥,2017,12,2017-12,14276
合肥,2018,1,2018-01,13586
合肥,2018,2,2018-02,13848
合肥,2018,3,2018-03,14000
合肥,2018,4,2018-04,14240
合肥,2018,5,2018-05,14456
合肥,2018,6,2018-06,14078
合肥,2018,7,2018-07,14284
合肥,2018,8,2018-08,14269
合肥,2018,9,2018-09,14475
合肥,2018,10,2018-10,14618
合肥,2018,11,2018-11,14530
合肥,2018,12,2018-12,14771
