city,year,month,date,price
合肥,2019,1,2019-01,14688
合肥,2019,2,2019-02,14638
合肥,2019,3,2019-03,14625
合肥,2019,4,2019-04,14853
合肥,2019,5,2019-05,15019
合肥,2019,6,2019-06,15063
合肥,2019,7,2019-07,15306
合肥,2019,8,2019-08,15280
合肥,2019,9,2019-09,15115
合肥,2019,10,2019-10,14998
合肥,2019,11,2019-11,15034
合肥,2019,12,2019-12,15052
合肥,2020,1,2020-01,15173
合肥,2020,2,2020-02,15023
合肥,2020,3,2020-03,15112
合肥,2020,4,2020-04,15015
合肥,2020,5,2020-05,14982
合肥,2020,6,2020-06,15025
合肥,2020,7,2020-07,15006
合肥,2020,8,2020-08,14797
合肥,2020,9,2020-09,15060
合肥,2020,10,2020-10,15142
合肥,2020,11,2020-11,15032
合肥,2020,12,2020-12,14423
合肥,2021,1,2021-01,14316
合肥,2021,2,2021-02,13785
合肥,2021,3,2021-03,13851
合肥,2021,4,2021-04,13613
合肥,2021,5,2021-05,13366
合肥,2021,6,2021-06,13170
合肥,2021,7,2021-07,13756
合肥,2021,8,2021-08,12645
合肥,2021,9,2021-09,12125
合肥,2021,10,2021-10,12286
合肥,2021,11,2021-11,12894
合肥,2021,12,2021-12,13739
合肥,2022,1,2022-01,14206
合肥,2022,2,2022-02,13785
合肥,2022,3,2022-03,14262
合肥,2022,4,2022-04,14713
合肥,2022,5,2022-05,14544
合肥,2022,6,2022-06,15057
合肥,2022,7,2022-07,14808
合肥,2022,8,2022-08,15196
合肥,2022,9,2022-09,14887
合肥,2022,10,2022-10,14870
合肥,2022,11,2022-11,15262
合肥,2022,12,2022-12,15419
合肥,2023,1,2023-01,15731
合肥,2023,2,2023-02,15919
合肥,2023,3,2023-03,16208
合肥,2023,4,2023-04,16585
合肥,2023,5,2023-05,16640
合肥,2023,6,2023-06,16443
合肥,2023,7,2023-07,16494
合肥,2023,8,2023-08,16687
合肥,2023,9,2023-09,16591
合肥,2023,10,2023-10,16816
合肥,2023,11,2023-11,16844
合肥,2023,12,2023-12,17057
合肥,2024,1,2024-01,17036
合肥,2024,2,2024-02,17061
合肥,2024,3,2024-03,16922
合肥,2024,4,2024-04,16870
合肥,2024,5,2024-05,17110
合肥,2024,6,2024-06,17062
合肥,2024,7,2024-07,17025
合肥,2024,8,2024-08,17053
合肥,2024,9,2024-09,17076
合肥,2024,10,2024-10,17071
合肥,2024,11,2024-11,17138
合肥,2024,12,2024-12,17201
合肥,2025,1,2025-01,17211
合肥,2025,2,2025-02,17173
合肥,2025,3,2025-03,17097
合肥,2025,4,2025-04,17093
合肥,2025,5,2025-05,17098
合肥,2025,6,2025-06,17054
合肥,2025,7,2025-07,17045
合肥,2025,8,2025-08,17045
合肥,2025,9,2025-09,17070
合肥,2025,10,2025-10,17087
合肥,2025,11,2025-11,17080
合肥,2025,12,2025-12,17023
乌鲁木齐,2017,1,2017-01,6579
乌鲁木齐,2017,2,2017-02,6579
乌鲁木齐,2017,3,2017-03,6570
乌鲁木齐,2017,4,2017-04,7370
乌鲁木齐,2017,5,2017-05,7362
乌鲁木齐,2017,6,2017-06,7406
乌鲁木齐,2017,7,2017-07,7074
乌鲁木齐,2017,8,2017-08,7177
乌鲁木齐,2017,9,2017-09,7399
乌鲁木齐,2017,10,2017-10,7414
乌鲁木齐,2017,11,2017-11,7420
乌鲁木齐,2017,12,2017-12,8306
乌鲁木齐,2018,1,2018-01,8437
乌鲁木齐,2018,2,2018-02,8522
乌鲁木齐,2018,3,2018-03,8909
乌鲁木齐,2018,4,2018-04,9085
乌鲁木齐,2018,5,2018-05,9105
乌鲁木齐,2018,6,2018-06,9082
乌鲁木齐,2018,7,2018-07,9083
乌鲁木齐,2018,8,2018-08,8939
乌鲁木齐,2018,9,2018-09,8721
乌鲁木齐,2018,10,2018-10,8801
乌鲁木齐,2018,11,2018-11,8967
乌鲁木齐,2018,12,2018-12,9170
乌鲁木齐,2019,1,2019-01,9320
乌鲁木齐,2019,2,2019-02,9336
乌鲁木齐,2019,3,2019-03,9298
乌鲁木齐,2019,4,2019-04,9293
乌鲁木齐,2019,5,2019-05,9355
乌鲁木齐,2019,6,2019-06,9473
乌鲁木齐,2019,7,2019-07,9385
乌鲁木齐,2019,8,2019-08,9397
乌鲁木齐,2019,9,2019-09,9378
乌鲁木齐,2019,10,2019-10,9450
乌鲁木齐,2019,11,2019-11,9508
乌鲁木齐,2019,12,2019-12,9493
乌鲁木齐,2020,1,2020-01,9518
乌鲁木齐,2020,2,2020-02,9361
乌鲁木齐,2020,3,2020-03,9295
乌鲁木齐,2020,4,2020-04,9282
乌鲁木齐,2020,5,2020-05,9229
乌鲁木齐,2020,6,2020-06,9346
乌鲁木齐,2020,7,2020-07,9385
乌鲁木齐,2020,8,2020-08,9372
乌鲁木齐,2020,9,2020-09,9332
乌鲁木齐,2020,10,2020-10,9352
乌鲁木齐,2020,11,2020-11,9427
乌鲁木齐,2020,12,2020-12,9444
乌鲁木齐,2021,1,2021-01,9327
乌鲁木齐,2021,2,2021-02,9358
乌鲁木齐,2021,3,2021-03,9240
乌鲁木齐,2021,4,2021-04,9229
乌鲁木齐,2021,5,2021-05,9203
乌鲁木齐,2021,6,2021-06,9145
乌鲁木齐,2021,7,2021-07,9260
乌鲁木齐,2021,8,2021-08,8975
乌鲁木齐,2021,9,2021-09,8977
乌鲁木齐,2021,10,2021-10,8883
乌鲁木齐,2021,11,2021-11,8798
乌鲁木齐,2021,12,2021-12,8799
乌鲁木齐,2022,1,2022-01,8795
乌鲁木齐,2022,2,2022-02,8792
乌鲁木齐,2022,3,2022-03,8856
乌鲁木齐,2022,4,2022-04,8847
乌鲁木齐,2022,5,2022-05,8839
乌鲁木齐,2022,6,2022-06,8910
乌鲁木齐,2022,7,2022-07,8874
乌鲁木齐,2022,8,2022-08,8822
乌鲁木齐,2022,9,2022-09,8817
乌鲁木齐,2022,10,2022-10,8812
乌鲁木齐,2022,11,2022-11,8806
乌鲁木齐,2022,12,2022-12,8810
乌鲁木齐,2023,1,2023-01,8851
乌鲁木齐,2023,2,2023-02,8856
乌鲁木齐,2023,3,2023-03,8792
乌鲁木齐,2023,4,2023-04,8799
乌鲁木齐,2023,5,2023-05,8814
乌鲁木齐,2023,6,2023-06,8804
乌鲁木齐,2023,7,2023-07,8734
乌鲁木齐,2023,8,2023-08,8704
乌鲁木齐,2023,9,2023-09,8697
乌鲁木齐,2023,10,2023-10,8702
乌鲁木齐,2023,11,2023-11,8732
乌鲁木齐,2023,12,2023-12,8741
乌鲁木齐,2024,1,2024-01,8729
乌鲁木齐,2024,2,2024-02,8729
乌鲁木齐,2024,3,2024-03,8693
乌鲁木齐,2024,4,2024-04,8689
乌鲁木齐,2024,5,2024-05,8675
乌鲁木齐,2024,6,2024-06,8674
乌鲁木齐,2024,7,2024-07,8639
乌鲁木齐,2024,8,2024-08,8629
乌鲁木齐,2024,9,2024-09,8626
乌鲁木齐,2024,10,2024-10,8626
乌鲁木齐,2024,11,2024-11,8623
乌鲁木齐,2024,12,2024-12,8608
乌鲁木齐,2025,1,2025-01,8582
乌鲁木齐,2025,2,2025-02,8551
乌鲁木齐,2025,3,2025-03,8492
乌鲁木齐,2025,4,2025-04,8491
乌鲁木齐,2025,5,2025-05,8468
乌鲁木齐,2025,6,2025-06,8482
乌鲁木齐,2025,7,2025-07,8482
乌鲁木齐,2025,8,2025-08,8453
乌鲁木齐,2025,9,2025-09,8400
乌鲁木齐,2025,10,2025-10,8327
乌鲁木齐,2025,11,2025-11,8305
乌鲁木齐,2025,12,2025-12,8305
广州,2017,1,2017-01,21511
广州,2017,2,2017-02,21631
广州,2017,3,2017-03,23116
广州,2017,4,2017-04,24187
广州,2017,5,2017-05,24824
广州,2017,6,2017-06,29810
广州,2017,7,2017-07,29525
广州,2017,8,2017-08,30121
广州,2017,9,2017-09,30525
广州,2017,10,2017-10,30352
广州,2017,11,2017-11,30745
广州,2017,12,2017-12,30298
广州,2018,1,2018-01,30470
广州,2018,2,2018-02,30894
广州,2018,3,2018-03,31965
广州,2018,4,2018-04,31655
广州,2018,5,2018-05,32263
广州,2018,6,2018-06,31055
广州,2018,7,2018-07,30857
广州,2018,8,2018-08,32208
广州,2018,9,2018-09,31945
广州,2018,10,2018-10,30337
广州,2018,11,2018-11,29937
广州,2018,12,2018-12,29953
广州,2019,1,2019-01,29442
广州,2019,2,2019-02,29274
广州,2019,3,2019-03,29129
广州,2019,4,2019-04,29607
广州,2019,5,2019-05,29980
广州,2019,6,2019-06,30105
广州,2019,7,2019-07,30856
广州,2019,8,2019-08,29661
广州,2019,9,2019-09,29915
广州,2019,10,2019-10,30978
广州,2019,11,2019-11,31130
广州,2019,12,2019-12,31578
广州,2020,1,2020-01,32031
广州,2020,2,2020-02,32350
广州,2020,3,2020-03,32051
广州,2020,4,2020-04,31614
广州,2020,5,2020-05,32035
广州,2020,6,2020-06,31797
广州,2020,7,2020-07,32188
广州,2020,8,2020-08,32019
广州,2020,9,2020-09,31663
广州,2020,10,2020-10,31488
广州,2020,11,2020-11,31360
广州,2020,12,2020-12,31790
广州,2021,1,2021-01,31337
广州,2021,2,2021-02,31453
广州,2021,3,2021-03,31602
广州,2021,4,2021-04,31458
广州,2021,5,2021-05,31227
广州,2021,6,2021-06,31071
广州,2021,7,2021-07,33261
广州,2021,8,2021-08,34505
广州,2021,9,2021-09,33670
广州,2021,10,2021-10,33323
广州,2021,11,2021-11,33296
广州,2021,12,2021-12,33376
广州,2022,1,2022-01,33222
广州,2022,2,2022-02,33334
广州,2022,3,2022-03,33372
广州,2022,4,2022-04,32972
广州,2022,5,2022-05,32863
广州,2022,6,2022-06,33099
广州,2022,7,2022-07,34014
广州,2022,8,2022-08,34538
广州,2022,9,2022-09,34171
广州,2022,10,2022-10,34013
广州,2022,11,2022-11,34278
广州,2022,12,2022-12,34567
广州,2023,1,2023-01,34612
广州,2023,2,2023-02,34847
广州,2023,3,2023-03,34874
广州,2023,4,2023-04,35065
广州,2023,5,2023-05,35319
广州,2023,6,2023-06,35215
广州,2023,7,2023-07,35653
广州,2023,8,2023-08,35430
广州,2023,9,2023-09,35909
广州,2023,10,2023-10,36347
广州,2023,11,2023-11,36359
广州,2023,12,2023-12,36610
广州,2024,1,2024-01,36472
广州,2024,2,2024-02,36185
广州,2024,3,2024-03,35993
广州,2024,4,2024-04,35953
广州,2024,5,2024-05,36107
广州,2024,6,2024-06,35910
广州,2024,7,2024-07,35919
广州,2024,8,2024-08,35846
广州,2024,9,2024-09,35909
广州,2024,10,2024-10,35942
广州,2024,11,2024-11,35946
广州,2024,12,2024-12,36007
广州,2025,1,2025-01,35600
广州,2025,2,2025-02,35900
广州,2025,3,2025-03,35722
广州,2025,4,2025-04,35710
广州,2025,5,2025-05,35554
广州,2025,6,2025-06,35554
广州,2025,7,2025-07,35554
广州,2025,8,2025-08,36950
广州,2025,9,2025-09,36769
广州,2025,10,2025-10,36704
广州,2025,11,2025-11,36704
广州,2025,12,2025-12,36720
郑州,2017,1,2017-01,10884
郑州,2017,2,2017-02,11080
郑州,2017,3,2017-03,11254
郑州,2017,4,2017-04,11349
郑州,2017,5,2017-05,11358
郑州,2017,6,2017-06,13292
郑州,2017,7,2017-07,13203
郑州,2017,8,2017-08,13136
郑州,2017,9,2017-09,13465
郑州,2017,10,2017-10,13369
郑州,2017,11,2017-11,13086
郑州,2017,12,2017-12,12931
郑州,2018,1,2018-01,12912
郑州,2018,2,2018-02,12919
郑州,2018,3,2018-03,13139
郑州,2018,4,2018-04,13377
郑州,2018,5,2018-05,13728
郑州,2018,6,2018-06,13787
郑州,2018,7,2018-07,13719
郑州,2018,8,2018-08,13704
郑州,2018,9,2018-09,13854
郑州,2018,10,2018-10,13799
郑州,2018,11,2018-11,13669
郑州,2018,12,2018-12,13845
郑州,2019,1,2019-01,13837
郑州,2019,2,2019-02,13864
郑州,2019,3,2019-03,13974
郑州,2019,4,2019-04,13845
郑州,2019,5,2019-05,13768
郑州,2019,6,2019-06,13989
郑州,2019,7,2019-07,13981
郑州,2019,8,2019-08,14138
郑州,2019,9,2019-09,13939
郑州,2019,10,2019-10,13901
郑州,2019,11,2019-11,13899
郑州,2019,12,2019-12,14014
郑州,2020,1,2020-01,14046
郑州,2020,2,2020-02,14026
郑州,2020,3,2020-03,13946
郑州,2020,4,2020-04,13888
郑州,2020,5,2020-05,13972
郑州,2020,6,2020-06,13782
郑州,2020,7,2020-07,13707
郑州,2020,8,2020-08,13890
郑州,2020,9,2020-09,13853
郑州,2020,10,2020-10,13818
郑州,2020,11,2020-11,12743
郑州,2020,12,2020-12,12866
郑州,2021,1,2021-01,12898
郑州,2021,2,2021-02,13155
郑州,2021,3,2021-03,13007
郑州,2021,4,2021-04,13156
郑州,2021,5,2021-05,12970
郑州,2021,6,2021-06,12508
郑州,2021,7,2021-07,12375
郑州,2021,8,2021-08,12922
郑州,2021,9,2021-09,12923
郑州,2021,10,2021-10,13236
郑州,2021,11,2021-11,13024
郑州,2021,12,2021-12,12965
郑州,2022,1,2022-01,12976
郑州,2022,2,2022-02,12812
郑州,2022,3,2022-03,12692
郑州,2022,4,2022-04,12620
郑州,2022,5,2022-05,12698
郑州,2022,6,2022-06,12609
郑州,2022,7,2022-07,12474
郑州,2022,8,2022-08,12496
郑州,2022,9,2022-09,12553
郑州,2022,10,2022-10,12485
郑州,2022,11,2022-11,12531
郑州,2022,12,2022-12,12181
郑州,2023,1,2023-01,12187
郑州,2023,2,2023-02,12242
郑州,2023,3,2023-03,12285
郑州,2023,4,2023-04,12411
郑州,2023,5,2023-05,12203
郑州,2023,6,2023-06,12058
郑州,2023,7,2023-07,12117
郑州,2023,8,2023-08,12160
郑州,2023,9,2023-09,12100
郑州,2023,10,2023-10,12070
郑州,2023,11,2023-11,12090
郑州,2023,12,2023-12,12130
郑州,2024,1,2024-01,12040
郑州,2024,2,2024-02,12072
郑州,2024,3,2024-03,12096
郑州,2024,4,2024-04,12210
郑州,2024,5,2024-05,12263
郑州,2024,6,2024-06,12299
郑州,2024,7,2024-07,12267
郑州,2024,8,2024-08,12144
郑州,2024,9,2024-09,12405
郑州,2024,10,2024-10,12505
郑州,2024,11,2024-11,12507
郑州,2024,12,2024-12,12558
郑州,2025,1,2025-01,12719
郑州,2025,2,2025-02,12758
郑州,2025,3,2025-03,13374
郑州,2025,4,2025-04,13345
郑州,2025,5,2025-05,13404
郑州,2025,6,2025-06,13404
郑州,2025,7,2025-07,13404
郑州,2025,8,2025-08,13340
郑州,2025,9,2025-09,13452
郑州,2025,10,2025-10,13523
郑州,2025,11,2025-11,13748
郑州,2025,12,2025-12,13748
武汉,2017,1,2017-01,11641
武汉,2017,2,2017-02,11843
武汉,2017,3,2017-03,11714
武汉,2017,4,2017-04,11910
武汉,2017,5,2017-05,12099
武汉,2017,6,2017-06,14642
武汉,2017,7,2017-07,14428
武汉,2017,8,2017-08,14499
武汉,2017,9,2017-09,14848
武汉,2017,10,2017-10,15077
武汉,2017,11,2017-11,14863
武汉,2017,12,2017-12,16167
武汉,2018,1,2018-01,16245
武汉,2018,2,2018-02,16251
武汉,2018,3,2018-03,17882
武汉,2018,4,2018-04,17390
武汉,2018,5,2018-05,18689
武汉,2018,6,2018-06,17478
武汉,2018,7,2018-07,17246
武汉,2018,8,2018-08,16069
武汉,2018,9,2018-09,16118
武汉,2018,10,2018-10,16403
武汉,2018,11,2018-11,15672
武汉,2018,12,2018-12,15634
武汉,2019,1,2019-01,15414
武汉,2019,2,2019-02,15375
武汉,2019,3,2019-03,15213
武汉,2019,4,2019-04,15099
武汉,2019,5,2019-05,15592
武汉,2019,6,2019-06,15194
武汉,2019,7,2019-07,15081
武汉,2019,8,2019-08,15072
武汉,2019,9,2019-09,15129
武汉,2019,10,2019-10,14724
武汉,2019,11,2019-11,15066
武汉,2019,12,2019-12,15290
武汉,2020,1,2020-01,15249
武汉,2020,2,2020-02,15261
武汉,2020,3,2020-03,15253
武汉,2020,4,2020-04,14960
武汉,2020,5,2020-05,14935
武汉,2020,6,2020-06,14960
武汉,2020,7,2020-07,14976
武汉,2020,8,2020-08,15126
武汉,2020,9,2020-09,15020
武汉,2020,10,2020-10,15035
武汉,2020,11,2020-11,15215
武汉,2020,12,2020-12,15426
武汉,2021,1,2021-01,15444
武汉,2021,2,2021-02,15494
武汉,2021,3,2021-03,15049
武汉,2021,4,2021-04,15249
武汉,2021,5,2021-05,15310
武汉,2021,6,2021-06,15200
武汉,2021,7,2021-07,15237
武汉,2021,8,2021-08,15146
武汉,2021,9,2021-09,15297
武汉,2021,10,2021-10,15287
武汉,2021,11,2021-11,15595
武汉,2021,12,2021-12,15917
武汉,2022,1,2022-01,15856
武汉,2022,2,2022-02,15830
武汉,2022,3,2022-03,15752
武汉,2022,4,2022-04,15672
武汉,2022,5,2022-05,15887
武汉,2022,6,2022-06,16183
武汉,2022,7,2022-07,16199
武汉,2022,8,2022-08,15974
武汉,2022,9,2022-09,15977
武汉,2022,10,2022-10,15962
武汉,2022,11,2022-11,15920
武汉,2022,12,2022-12,16028
武汉,2023,1,2023-01,15881
武汉,2023,2,2023-02,16044
武汉,2023,3,2023-03,16332
武汉,2023,4,2023-04,16333
武汉,2023,5,2023-05,16396
武汉,2023,6,2023-06,16207
武汉,2023,7,2023-07,16107
武汉,2023,8,2023-08,16123
武汉,2023,9,2023-09,16211
武汉,2023,10,2023-10,16406
武汉,2023,11,2023-11,16262
武汉,2023,12,2023-12,16265
武汉,2024,1,2024-01,16238
武汉,2024,2,2024-02,16057
武汉,2024,3,2024-03,15949
武汉,2024,4,2024-04,15751
武汉,2024,5,2024-05,15715
武汉,2024,6,2024-06,15639
武汉,2024,7,2024-07,15685
武汉,2024,8,2024-08,15736
武汉,2024,9,2024-09,15781
武汉,2024,10,2024-10,15701
武汉,2024,11,2024-11,15552
武汉,2024,12,2024-12,15582
武汉,2025,1,2025-01,15469
武汉,2025,2,2025-02,15330
武汉,2025,3,2025-03,15371
武汉,2025,4,2025-04,15301
武汉,2025,5,2025-05,15368
武汉,2025,6,2025-06,15339
武汉,2025,7,2025-07,15339
武汉,2025,8,2025-08,15386
武汉,2025,9,2025-09,15250
武汉,2025,10,2025-10,15328
武汉,2025,11,2025-11,15277
武汉,2025,12,2025-12,15415
南宁,2017,1,2017-01,8973
南宁,2017,2,2017-02,9008
南宁,2017,3,2017-03,9285
南宁,2017,4,2017-04,9677
南宁,2017,5,2017-05,10070
南宁,2017,6,2017-06,11561
南宁,2017,7,2017-07,11706
南宁,2017,8,2017-08,11753
南宁,2017,9,2017-09,11528
南宁,2017,10,2017-10,12073
南宁,2017,11,2017-11,12098
南宁,2017,12,2017-12,11674
南宁,2018,1,2018-01,10427
南宁,2018,2,2018-02,9884
南宁,2018,3,2018-03,10139
南宁,2018,4,2018-04,11262
南宁,2018,5,2018-05,11153
南宁,2018,6,2018-06,11250
南宁,2018,7,2018-07,11451
南宁,2018,8,2018-08,11505
南宁,2018,9,2018-09,11579
南宁,2018,10,2018-10,11770
南宁,2018,11,2018-11,11964
南宁,2018,12,2018-12,11948
南宁,2019,1,2019-01,12066
南宁,2019,2,2019-02,12079
南宁,2019,3,2019-03,12080
南宁,2019,4,2019-04,11939
南宁,2019,5,2019-05,11959
南宁,2019,6,2019-06,11969
南宁,2019,7,2019-07,12054
南宁,2019,8,2019-08,12231
南宁,2019,9,2019-09,12077
南宁,2019,10,2019-10,11960
南宁,2019,11,2019-11,11981
南宁,2019,12,2019-12,11881
南宁,2020,1,2020-01,11841
南宁,2020,2,2020-02,11662
南宁,2020,3,2020-03,11696
南宁,2020,4,2020-04,11617
南宁,2020,5,2020-05,11757
南宁,2020,6,2020-06,11670
南宁,2020,7,2020-07,11733
南宁,2020,8,2020-08,12267
南宁,2020,9,2020-09,12542
南宁,2020,10,2020-10,12446
南宁,2020,11,2020-11,12665
南宁,2020,12,2020-12,12789
南宁,2021,1,2021-01,12580
南宁,2021,2,2021-02,12763
南宁,2021,3,2021-03,12755
南宁,2021,4,2021-04,12582
南宁,2021,5,2021-05,12334
南宁,2021,6,2021-06,12403
南宁,2021,7,2021-07,12730
南宁,2021,8,2021-08,12806
南宁,2021,9,2021-09,12618
南宁,2021,10,2021-10,12517
南宁,2021,11,2021-11,12490
南宁,2021,12,2021-12,12461
南宁,2022,1,2022-01,12237
南宁,2022,2,2022-02,12152
南宁,2022,3,2022-03,12079
南宁,2022,4,2022-04,11950
南宁,2022,5,2022-05,11818
南宁,2022,6,2022-06,11518
南宁,2022,7,2022-07,11598
南宁,2022,8,2022-08,11697
南宁,2022,9,2022-09,11842
南宁,2022,10,2022-10,11801
南宁,2022,11,2022-11,11719
南宁,2022,12,2022-12,11656
南宁,2023,1,2023-01,11653
南宁,2023,2,2023-02,11658
南宁,2023,3,2023-03,11629
南宁,2023,4,2023-04,11579
南宁,2023,5,2023-05,11534
南宁,2023,6,2023-06,11565
南宁,2023,7,2023-07,11552
南宁,2023,8,2023-08,11667
南宁,2023,9,2023-09,11619
南宁,2023,10,2023-10,11595
南宁,2023,11,2023-11,11534
南宁,2023,12,2023-12,11505
南宁,2024,1,2024-01,11615
南宁,2024,2,2024-02,11618
南宁,2024,3,2024-03,11253
南宁,2024,4,2024-04,11244
南宁,2024,5,2024-05,11309
南宁,2024,6,2024-06,11201
南宁,2024,7,2024-07,11174
南宁,2024,8,2024-08,11185
南宁,2024,9,2024-09,11185
南宁,2024,10,2024-10,11171
南宁,2024,11,2024-11,11169
南宁,2024,12,2024-12,11189
南宁,2025,1,2025-01,11183
南宁,2025,2,2025-02,11183
南宁,2025,3,2025-03,11218
南宁,2025,4,2025-04,11218
南宁,2025,5,2025-05,11210
南宁,2025,6,2025-06,11290
南宁,2025,7,2025-07,11294
南宁,2025,8,2025-08,11294
南宁,2025,9,2025-09,11283
南宁,2025,10,2025-10,11325
南宁,2025,11,2025-11,11408
南宁,2025,12,2025-12,11408
成都,2017,1,2017-01,8801
成都,2017,2,2017-02,9124
成都,2017,3,2017-03,9668
成都,2017,4,2017-04,10110
成都,2017,5,2017-05,10550
成都,2017,6,2017-06,10519
成都,2017,7,2017-07,10408
成都,2017,8,2017-08,10763
成都,2017,9,2017-09,12550
成都,2017,10,2017-10,13171
成都,2017,11,2017-11,13186
成都,2017,12,2017-12,15721
成都,2018,1,2018-01,14345
成都,2018,2,2018-02,14621
成都,2018,3,2018-03,17176
成都,2018,4,2018-04,16163
成都,2018,5,2018-05,13634
成都,2018,6,2018-06,13405
成都,2018,7,2018-07,11491
成都,2018,8,2018-08,12434
成都,2018,9,2018-09,11405
成都,2018,10,2018-10,11252
成都,2018,11,2018-11,11190
成都,2018,12,2018-12,11129
成都,2019,1,2019-01,11373
成都,2019,2,2019-02,11694
成都,2019,3,2019-03,11678
成都,2019,4,2019-04,11141
成都,2019,5,2019-05,11511
成都,2019,6,2019-06,11301
成都,2019,7,2019-07,11049
成都,2019,8,2019-08,11219
成都,2019,9,2019-09,11823
成都,2019,10,2019-10,11993
成都,2019,11,2019-11,11903
成都,2019,12,2019-12,12049
成都,2020,1,2020-01,12032
成都,2020,2,2020-02,12333
成都,2020,3,2020-03,12088
成都,2020,4,2020-04,12039
成都,2020,5,2020-05,12292
