city,year,month,date,price
成都,2020,6,2020-06,11868
成都,2020,7,2020-07,11884
成都,2020,8,2020-08,11789
成都,2020,9,2020-09,12408
成都,2020,10,2020-10,12806
成都,2020,11,2020-11,12710
成都,2020,12,2020-12,13112
成都,2021,1,2021-01,12799
成都,2021,2,2021-02,12677
成都,2021,3,2021-03,12613
成都,2021,4,2021-04,12763
成都,2021,5,2021-05,12632
成都,2021,6,2021-06,12764
成都,2021,7,2021-07,13521
成都,2021,8,2021-08,13337
成都,2021,9,2021-09,13844
成都,2021,10,2021-10,14313
成都,2021,11,2021-11,14367
成都,2021,12,2021-12,14429
成都,2022,1,2022-01,14316
成都,2022,2,2022-02,14242
成都,2022,3,2022-03,14670
成都,2022,4,2022-04,14542
成都,2022,5,2022-05,14534
成都,2022,6,2022-06,14712
成都,2022,7,2022-07,14623
成都,2022,8,2022-08,14695
成都,2022,9,2022-09,14693
成都,2022,10,2022-10,14788
成都,2022,11,2022-11,14883
成都,2022,12,2022-12,15375
成都,2023,1,2023-01,15521
成都,2023,2,2023-02,15773
成都,2023,3,2023-03,16083
成都,2023,4,2023-04,16367
成都,2023,5,2023-05,16224
成都,2023,6,2023-06,16600
成都,2023,7,2023-07,16648
成都,2023,8,2023-08,16629
成都,2023,9,2023-09,16791
成都,2023,10,2023-10,16290
成都,2023,11,2023-11,16220
成都,2023,12,2023-12,16644
成都,2024,1,2024-01,16691
成都,2024,2,2024-02,16500
成都,2024,3,2024-03,16663
成都,2024,4,2024-04,16998
成都,2024,5,2024-05,16852
成都,2024,6,2024-06,17128
成都,2024,7,2024-07,17124
成都,2024,8,2024-08,17087
成都,2024,9,2024-09,17052
成都,2024,10,2024-10,16944
成都,2024,11,2024-11,16705
成都,2024,12,2024-12,16393
成都,2025,1,2025-01,16429
成都,2025,2,2025-02,16323
成都,2025,3,2025-03,16501
成都,2025,4,2025-04,16371
成都,2025,5,2025-05,16288
成都,2025,6,2025-06,16190
成都,2025,7,2025-07,16069
成都,2025,8,2025-08,15991
成都,2025,9,2025-09,16002
成都,2025,10,2025-10,15963
成都,2025,11,2025-11,15850
成都,2025,12,2025-12,15850
兰州,2017,1,2017-01,8159
兰州,2017,2,2017-02,8267
兰州,2017,3,2017-03,8417
兰州,2017,4,2017-04,8631
兰州,2017,5,2017-05,8661
兰州,2017,6,2017-06,9076
兰州,2017,7,2017-07,8996
兰州,2017,8,2017-08,9104
兰州,2017,9,2017-09,9329
兰州,2017,10,2017-10,9377
兰州,2017,11,2017-11,9237
兰州,2017,12,2017-12,9527
兰州,2018,1,2018-01,9828
兰州,2018,2,2018-02,9818
兰州,2018,3,2018-03,10060
兰州,2018,4,2018-04,10165
兰州,2018,5,2018-05,10134
兰州,2018,6,2018-06,9900
兰州,2018,7,2018-07,10007
兰州,2018,8,2018-08,10360
兰州,2018,9,2018-09,10241
兰州,2018,10,2018-10,9865
兰州,2018,11,2018-11,9784
兰州,2018,12,2018-12,9801
兰州,2019,1,2019-01,9680
兰州,2019,2,2019-02,10146
兰州,2019,3,2019-03,9836
兰州,2019,4,2019-04,9637
兰州,2019,5,2019-05,9583
兰州,2019,6,2019-06,9355
兰州,2019,7,2019-07,8882
兰州,2019,8,2019-08,8851
兰州,2019,9,2019-09,9019
兰州,2019,10,2019-10,9223
兰州,2019,11,2019-11,9163
兰州,2019,12,2019-12,9370
兰州,2020,1,2020-01,9518
兰州,2020,2,2020-02,9393
兰州,2020,3,2020-03,9301
兰州,2020,4,2020-04,9308
兰州,2020,5,2020-05,9536
兰州,2020,6,2020-06,9724
兰州,2020,7,2020-07,9915
兰州,2020,8,2020-08,9910
兰州,2020,9,2020-09,9905
兰州,2020,10,2020-10,9839
兰州,2020,11,2020-11,9784
兰州,2020,12,2020-12,9894
兰州,2021,1,2021-01,9882
兰州,2021,2,2021-02,9840
兰州,2021,3,2021-03,9694
兰州,2021,4,2021-04,9720
兰州,2021,5,2021-05,9743
兰州,2021,6,2021-06,9572
兰州,2021,7,2021-07,9509
兰州,2021,8,2021-08,9486
兰州,2021,9,2021-09,9412
兰州,2021,10,2021-10,9384
兰州,2021,11,2021-11,9326
兰州,2021,12,2021-12,9239
兰州,2022,1,2022-01,9251
兰州,2022,2,2022-02,9209
兰州,2022,3,2022-03,9146
兰州,2022,4,2022-04,9211
兰州,2022,5,2022-05,9224
兰州,2022,6,2022-06,9119
兰州,2022,7,2022-07,9136
兰州,2022,8,2022-08,9013
兰州,2022,9,2022-09,8926
兰州,2022,10,2022-10,8859
兰州,2022,11,2022-11,8819
兰州,2022,12,2022-12,8836
兰州,2023,1,2023-01,8788
兰州,2023,2,2023-02,8759
兰州,2023,3,2023-03,8751
兰州,2023,4,2023-04,8727
兰州,2023,5,2023-05,8716
兰州,2023,6,2023-06,8773
兰州,2023,7,2023-07,8825
兰州,2023,8,2023-08,8743
兰州,2023,9,2023-09,8782
兰州,2023,10,2023-10,8863
兰州,2023,11,2023-11,8862
兰州,2023,12,2023-12,8816
兰州,2024,1,2024-01,8829
兰州,2024,2,2024-02,8779
兰州,2024,3,2024-03,8720
兰州,2024,4,2024-04,8709
兰州,2024,5,2024-05,8646
兰州,2024,6,2024-06,8593
兰州,2024,7,2024-07,8594
兰州,2024,8,2024-08,8594
兰州,2024,9,2024-09,8594
兰州,2024,10,2024-10,8617
兰州,2024,11,2024-11,8596
兰州,2024,12,2024-12,8636
兰州,2025,1,2025-01,8680
兰州,2025,2,2025-02,8636
兰州,2025,3,2025-03,8664
兰州,2025,4,2025-04,8685
兰州,2025,5,2025-05,8732
兰州,2025,6,2025-06,8684
兰州,2025,7,2025-07,8701
兰州,2025,8,2025-08,8673
兰州,2025,9,2025-09,8673
兰州,2025,10,2025-10,8639
兰州,2025,11,2025-11,8670
兰州,2025,12,2025-12,8670
西宁,2017,1,2017-01,5780
西宁,2017,2,2017-02,5797
西宁,2017,3,2017-03,5797
西宁,2017,4,2017-04,5158
西宁,2017,5,2017-05,5236
西宁,2017,6,2017-06,5236
西宁,2017,7,2017-07,5244
西宁,2017,8,2017-08,5730
西宁,2017,9,2017-09,5703
西宁,2017,10,2017-10,5742
西宁,2017,11,2017-11,5852
西宁,2017,12,2017-12,5911
西宁,2018,1,2018-01,5911
西宁,2018,2,2018-02,6078
西宁,2018,3,2018-03,6078
西宁,2018,4,2018-04,6202
西宁,2018,5,2018-05,6222
西宁,2018,6,2018-06,6566
西宁,2018,7,2018-07,6520
西宁,2018,8,2018-08,6614
西宁,2018,9,2018-09,6781
西宁,2018,10,2018-10,7486
西宁,2018,11,2018-11,7357
西宁,2018,12,2018-12,7969
西宁,2019,1,2019-01,7969
西宁,2019,2,2019-02,8009
西宁,2019,3,2019-03,8405
西宁,2019,4,2019-04,8244
西宁,2019,5,2019-05,8422
西宁,2019,6,2019-06,9168
西宁,2019,7,2019-07,9005
西宁,2019,8,2019-08,8850
西宁,2019,9,2019-09,9162
西宁,2019,10,2019-10,9403
西宁,2019,11,2019-11,9632
西宁,2019,12,2019-12,9602
西宁,2020,1,2020-01,9616
西宁,2020,2,2020-02,9357
西宁,2020,3,2020-03,9296
西宁,2020,4,2020-04,9299
西宁,2020,5,2020-05,9551
西宁,2020,6,2020-06,9621
西宁,2020,7,2020-07,9713
西宁,2020,8,2020-08,9665
西宁,2020,9,2020-09,9651
西宁,2020,10,2020-10,9604
西宁,2020,11,2020-11,9524
西宁,2020,12,2020-12,9404
西宁,2021,1,2021-01,9342
西宁,2021,2,2021-02,9497
西宁,2021,3,2021-03,9715
西宁,2021,4,2021-04,9940
西宁,2021,5,2021-05,9938
西宁,2021,6,2021-06,9692
西宁,2021,7,2021-07,9864
西宁,2021,8,2021-08,9777
西宁,2021,9,2021-09,9667
西宁,2021,10,2021-10,9598
西宁,2021,11,2021-11,9847
西宁,2021,12,2021-12,9813
西宁,2022,1,2022-01,9794
西宁,2022,2,2022-02,9766
西宁,2022,3,2022-03,10354
西宁,2022,4,2022-04,10297
西宁,2022,5,2022-05,10357
西宁,2022,6,2022-06,10404
西宁,2022,7,2022-07,10209
西宁,2022,8,2022-08,10073
西宁,2022,9,2022-09,10044
西宁,2022,10,2022-10,9992
西宁,2022,11,2022-11,9992
西宁,2022,12,2022-12,10037
西宁,2023,1,2023-01,10026
西宁,2023,2,2023-02,10016
西宁,2023,3,2023-03,10036
西宁,2023,4,2023-04,10036
西宁,2023,5,2023-05,10054
西宁,2023,6,2023-06,9902
西宁,2023,7,2023-07,9976
西宁,2023,8,2023-08,9887
西宁,2023,9,2023-09,9870
西宁,2023,10,2023-10,9961
西宁,2023,11,2023-11,9967
西宁,2023,12,2023-12,10201
西宁,2024,1,2024-01,10087
西宁,2024,2,2024-02,10053
西宁,2024,3,2024-03,9966
西宁,2024,4,2024-04,9867
西宁,2024,5,2024-05,9790
西宁,2024,6,2024-06,9670
西宁,2024,7,2024-07,9661
西宁,2024,8,2024-08,9738
西宁,2024,9,2024-09,9738
西宁,2024,10,2024-10,9751
西宁,2024,11,2024-11,9751
西宁,2024,12,2024-12,9751
西宁,2025,1,2025-01,9767
西宁,2025,2,2025-02,9767
西宁,2025,3,2025-03,9767
西宁,2025,4,2025-04,9751
西宁,2025,5,2025-05,9751
西宁,2025,6,2025-06,9751
西宁,2025,7,2025-07,9751
西宁,2025,8,2025-08,9751
西宁,2025,9,2025-09,9751
西宁,2025,10,2025-10,9751
西宁,2025,11,2025-11,9751
西宁,2025,12,2025-12,9751
石家庄,2017,1,2017-01,9052
石家庄,2017,2,2017-02,9203
石家庄,2017,3,2017-03,9497
石家庄,2017,4,2017-04,9859
石家庄,2017,5,2017-05,10008
石家庄,2017,6,2017-06,15102
石家庄,2017,7,2017-07,15133
石家庄,2017,8,2017-08,15711
石家庄,2017,9,2017-09,15680
石家庄,2017,10,2017-10,15478
石家庄,2017,11,2017-11,14936
石家庄,2017,12,2017-12,15223
石家庄,2018,1,2018-01,15604
石家庄,2018,2,2018-02,15752
石家庄,2018,3,2018-03,15725
石家庄,2018,4,2018-04,15010
石家庄,2018,5,2018-05,16047
石家庄,2018,6,2018-06,16387
石家庄,2018,7,2018-07,16012
石家庄,2018,8,2018-08,16208
石家庄,2018,9,2018-09,16000
石家庄,2018,10,2018-10,15845
石家庄,2018,11,2018-11,15703
石家庄,2018,12,2018-12,15246
石家庄,2019,1,2019-01,15129
石家庄,2019,2,2019-02,15063
石家庄,2019,3,2019-03,14940
石家庄,2019,4,2019-04,15231
石家庄,2019,5,2019-05,15440
石家庄,2019,6,2019-06,15803
石家庄,2019,7,2019-07,15606
石家庄,2019,8,2019-08,15695
石家庄,2019,9,2019-09,15769
石家庄,2019,10,2019-10,15622
石家庄,2019,11,2019-11,15261
石家庄,2019,12,2019-12,15301
石家庄,2020,1,2020-01,15512
石家庄,2020,2,2020-02,15456
石家庄,2020,3,2020-03,15184
石家庄,2020,4,2020-04,15142
石家庄,2020,5,2020-05,15070
石家庄,2020,6,2020-06,15031
石家庄,2020,7,2020-07,14996
石家庄,2020,8,2020-08,15073
石家庄,2020,9,2020-09,15271
石家庄,2020,10,2020-10,15412
石家庄,2020,11,2020-11,15349
石家庄,2020,12,2020-12,15255
石家庄,2021,1,2021-01,15175
石家庄,2021,2,2021-02,15272
石家庄,2021,3,2021-03,15238
石家庄,2021,4,2021-04,15263
石家庄,2021,5,2021-05,15212
石家庄,2021,6,2021-06,14977
石家庄,2021,7,2021-07,14744
石家庄,2021,8,2021-08,14708
石家庄,2021,9,2021-09,14789
石家庄,2021,10,2021-10,14836
石家庄,2021,11,2021-11,14735
石家庄,2021,12,2021-12,14915
石家庄,2022,1,2022-01,14965
石家庄,2022,2,2022-02,15053
石家庄,2022,3,2022-03,14977
石家庄,2022,4,2022-04,14950
石家庄,2022,5,2022-05,14915
石家庄,2022,6,2022-06,14838
石家庄,2022,7,2022-07,14766
石家庄,2022,8,2022-08,14817
石家庄,2022,9,2022-09,14752
石家庄,2022,10,2022-10,14660
石家庄,2022,11,2022-11,14628
石家庄,2022,12,2022-12,14653
石家庄,2023,1,2023-01,14659
石家庄,2023,2,2023-02,14692
石家庄,2023,3,2023-03,14661
石家庄,2023,4,2023-04,14687
石家庄,2023,5,2023-05,14562
石家庄,2023,6,2023-06,14492
石家庄,2023,7,2023-07,14561
石家庄,2023,8,2023-08,14607
石家庄,2023,9,2023-09,14651
石家庄,2023,10,2023-10,14714
石家庄,2023,11,2023-11,14711
石家庄,2023,12,2023-12,14658
石家庄,2024,1,2024-01,14739
石家庄,2024,2,2024-02,14766
石家庄,2024,3,2024-03,14686
石家庄,2024,4,2024-04,14711
石家庄,2024,5,2024-05,14710
石家庄,2024,6,2024-06,14598
石家庄,2024,7,2024-07,14584
石家庄,2024,8,2024-08,14515
石家庄,2024,9,2024-09,14515
石家庄,2024,10,2024-10,14518
石家庄,2024,11,2024-11,14513
石家庄,2024,12,2024-12,14513
石家庄,2025,1,2025-01,14472
石家庄,2025,2,2025-02,14560
石家庄,2025,3,2025-03,14529
石家庄,2025,4,2025-04,14480
石家庄,2025,5,2025-05,14547
石家庄,2025,6,2025-06,14190
石家庄,2025,7,2025-07,14252
石家庄,2025,8,2025-08,14252
石家庄,2025,9,2025-09,14322
石家庄,2025,10,2025-10,14279
石家庄,2025,11,2025-11,14338
石家庄,2025,12,2025-12,14338
哈尔滨,2017,1,2017-01,7721
哈尔滨,2017,2,2017-02,7773
哈尔滨,2017,3,2017-03,7903
哈尔滨,2017,4,2017-04,8038
哈尔滨,2017,5,2017-05,8367
哈尔滨,2017,6,2017-06,8807
哈尔滨,2017,7,2017-07,8935
哈尔滨,2017,8,2017-08,9095
哈尔滨,2017,9,2017-09,9303
哈尔滨,2017,10,2017-10,9458
哈尔滨,2017,11,2017-11,9658
哈尔滨,2017,12,2017-12,10543
哈尔滨,2018,1,2018-01,10528
哈尔滨,2018,2,2018-02,10424
哈尔滨,2018,3,2018-03,10637
哈尔滨,2018,4,2018-04,10879
哈尔滨,2018,5,2018-05,10576
哈尔滨,2018,6,2018-06,10746
哈尔滨,2018,7,2018-07,10798
哈尔滨,2018,8,2018-08,11349
哈尔滨,2018,9,2018-09,11384
哈尔滨,2018,10,2018-10,11564
哈尔滨,2018,11,2018-11,11729
哈尔滨,2018,12,2018-12,11916
哈尔滨,2019,1,2019-01,12011
哈尔滨,2019,2,2019-02,11954
哈尔滨,2019,3,2019-03,12056
哈尔滨,2019,4,2019-04,12052
哈尔滨,2019,5,2019-05,12236
哈尔滨,2019,6,2019-06,12391
哈尔滨,2019,7,2019-07,12210
哈尔滨,2019,8,2019-08,12273
哈尔滨,2019,9,2019-09,12162
哈尔滨,2019,10,2019-10,12380
哈尔滨,2019,11,2019-11,12263
哈尔滨,2019,12,2019-12,12186
哈尔滨,2020,1,2020-01,12215
哈尔滨,2020,2,2020-02,12158
哈尔滨,2020,3,2020-03,12162
哈尔滨,2020,4,2020-04,12021
哈尔滨,2020,5,2020-05,12196
哈尔滨,2020,6,2020-06,12151
哈尔滨,2020,7,2020-07,12126
哈尔滨,2020,8,2020-08,12197
哈尔滨,2020,9,2020-09,12049
哈尔滨,2020,10,2020-10,12096
哈尔滨,2020,11,2020-11,12696
哈尔滨,2020,12,2020-12,12941
哈尔滨,2021,1,2021-01,12279
哈尔滨,2021,2,2021-02,12287
哈尔滨,2021,3,2021-03,12143
哈尔滨,2021,4,2021-04,12253
哈尔滨,2021,5,2021-05,11910
哈尔滨,2021,6,2021-06,11800
哈尔滨,2021,7,2021-07,11882
哈尔滨,2021,8,2021-08,11371
哈尔滨,2021,9,2021-09,11419
哈尔滨,2021,10,2021-10,11374
哈尔滨,2021,11,2021-11,11509
哈尔滨,2021,12,2021-12,11995
哈尔滨,2022,1,2022-01,11978
哈尔滨,2022,2,2022-02,11869
哈尔滨,2022,3,2022-03,11714
哈尔滨,2022,4,2022-04,11491
哈尔滨,2022,5,2022-05,11412
哈尔滨,2022,6,2022-06,11387
哈尔滨,2022,7,2022-07,11417
哈尔滨,2022,8,2022-08,11252
哈尔滨,2022,9,2022-09,11219
哈尔滨,2022,10,2022-10,11163
哈尔滨,2022,11,2022-11,11168
哈尔滨,2022,12,2022-12,11111
哈尔滨,2023,1,2023-01,11027
哈尔滨,2023,2,2023-02,10895
哈尔滨,2023,3,2023-03,10811
哈尔滨,2023,4,2023-04,10664
哈尔滨,2023,5,2023-05,10704
哈尔滨,2023,6,2023-06,10693
哈尔滨,2023,7,2023-07,10631
哈尔滨,2023,8,2023-08,10623
哈尔滨,2023,9,2023-09,10531
哈尔滨,2023,10,2023-10,10512
哈尔滨,2023,11,2023-11,10425
哈尔滨,2023,12,2023-12,10419
哈尔滨,2024,1,2024-01,10438
哈尔滨,2024,2,2024-02,10423
哈尔滨,2024,3,2024-03,10338
哈尔滨,2024,4,2024-04,10282
哈尔滨,2024,5,2024-05,10275
哈尔滨,2024,6,2024-06,10323
哈尔滨,2024,7,2024-07,10314
哈尔滨,2024,8,2024-08,10314
哈尔滨,2024,9,2024-09,10265
哈尔滨,2024,10,2024-10,10265
哈尔滨,2024,11,2024-11,10265
哈尔滨,2024,12,2024-12,10265
哈尔滨,2025,1,2025-01,10265
哈尔滨,2025,2,2025-02,10265
哈尔滨,2025,3,2025-03,10250
哈尔滨,2025,4,2025-04,10257
哈尔滨,2025,5,2025-05,10257
哈尔滨,2025,6,2025-06,10257
哈尔滨,2025,7,2025-07,10257
哈尔滨,2025,8,2025-08,10186
哈尔滨,2025,9,2025-09,10186
哈尔滨,2025,10,2025-10,10144
哈尔滨,2025,11,2025-11,10144
哈尔滨,2025,12,2025-12,10152
长春,2017,1,2017-01,7311
长春,2017,2,2017-02,7383
长春,2017,3,2017-03,7568
长春,2017,4,2017-04,7679
长春,2017,5,2017-05,7718
长春,2017,6,2017-06,8287
长春,2017,7,2017-07,8398
长春,2017,8,2017-08,8444
长春,2017,9,2017-09,8205
长春,2017,10,2017-10,8429
长春,2017,11,2017-11,8521
长春,2017,12,2017-12,9388
长春,2018,1,2018-01,9267
长春,2018,2,2018-02,9116
长春,2018,3,2018-03,9135
长春,2018,4,2018-04,9393
长春,2018,5,2018-05,9448
长春,2018,6,2018-06,9846
长春,2018,7,2018-07,10137
长春,2018,8,2018-08,10443
长春,2018,9,2018-09,10356
长春,2018,10,2018-10,10536
长春,2018,11,2018-11,10516
长春,2018,12,2018-12,10331
长春,2019,1,2019-01,10612
长春,2019,2,2019-02,10956
长春,2019,3,2019-03,10912
长春,2019,4,2019-04,10698
长春,2019,5,2019-05,10613
长春,2019,6,2019-06,10599
长春,2019,7,2019-07,10466
长春,2019,8,2019-08,10461
长春,2019,9,2019-09,10525
长春,2019,10,2019-10,10381
长春,2019,11,2019-11,10404
长春,2019,12,2019-12,10546
长春,2020,1,2020-01,10435
长春,2020,2,2020-02,10316
长春,2020,3,2020-03,10117
长春,2020,4,2020-04,10497
长春,2020,5,2020-05,10379
长春,2020,6,2020-06,10247
长春,2020,7,2020-07,10470
长春,2020,8,2020-08,10513
长春,2020,9,2020-09,10699
长春,2020,10,2020-10,10848
长春,2020,11,2020-11,11078
长春,2020,12,2020-12,11032
长春,2021,1,2021-01,10741
长春,2021,2,2021-02,10797
长春,2021,3,2021-03,10725
长春,2021,4,2021-04,10452
长春,2021,5,2021-05,10330
长春,2021,6,2021-06,10233
长春,2021,7,2021-07,10229
长春,2021,8,2021-08,10077
长春,2021,9,2021-09,10104
长春,2021,10,2021-10,10116
长春,2021,11,2021-11,10430
长春,2021,12,2021-12,10422
长春,2022,1,2022-01,10381
长春,2022,2,2022-02,10420
长春,2022,3,2022-03,10231
长春,2022,4,2022-04,10210
长春,2022,5,2022-05,10209
长春,2022,6,2022-06,10210
长春,2022,7,2022-07,10099
长春,2022,8,2022-08,10049
长春,2022,9,2022-09,9987
长春,2022,10,2022-10,10007
长春,2022,11,2022-11,10039
长春,2022,12,2022-12,9953
长春,2023,1,2023-01,9914
长春,2023,2,2023-02,9848
长春,2023,3,2023-03,9810
长春,2023,4,2023-04,9754
长春,2023,5,2023-05,9676
长春,2023,6,2023-06,9676
长春,2023,7,2023-07,9668
长春,2023,8,2023-08,9592
长春,2023,9,2023-09,9644
长春,2023,10,2023-10,9603
长春,2023,11,2023-11,9537
长春,2023,12,2023-12,9589
长春,2024,1,2024-01,9563
长春,2024,2,2024-02,9540
长春,2024,3,2024-03,9554
长春,2024,4,2024-04,9551
长春,2024,5,2024-05,9506
长春,2024,6,2024-06,9507
长春,2024,7,2024-07,9533
长春,2024,8,2024-08,9532
长春,2024,9,2024-09,9479
长春,2024,10,2024-10,9429
长春,2024,11,2024-11,9462
长春,2024,12,2024-12,9683
长春,2025,1,2025-01,9667
长春,2025,2,2025-02,9751
长春,2025,3,2025-03,9931
长春,2025,4,2025-04,9970
长春,2025,5,2025-05,9969
长春,2025,6,2025-06,9983
长春,2025,7,2025-07,10012
长春,2025,8,2025-08,9897
长春,2025,9,2025-09,9784
长春,2025,10,2025-10,9705
长春,2025,11,2025-11,9705
长春,2025,12,2025-12,9705
银川,2017,1,2017-01,4951
银川,2017,2,2017-02,4951
银川,2017,3,2017-03,4951
银川,2017,4,2017-04,4981
银川,2017,5,2017-05,4981
银川,2017,6,2017-06,4981
银川,2017,7,2017-07,5210
银川,2017,8,2017-08,5225
银川,2017,9,2017-09,5302
银川,2017,10,2017-10,5288
银川,2017,11,2017-11,5350
银川,2017,12,2017-12,5363
银川,2018,1,2018-01,5384
银川,2018,2,2018-02,5390
银川,2018,3,2018-03,5482
银川,2018,4,2018-04,5492
银川,2018,5,2018-05,5475
银川,2018,6,2018-06,5499
银川,2018,7,2018-07,5680
银川,2018,8,2018-08,5677
银川,2018,9,2018-09,5958
银川,2018,10,2018-10,5907
银川,2018,11,2018-11,5943
银川,2018,12,2018-12,5952
银川,2019,1,2019-01,6293
银川,2019,2,2019-02,6291
银川,2019,3,2019-03,6436
银川,2019,4,2019-04,6362
银川,2019,5,2019-05,6464
银川,2019,6,2019-06,6667
银川,2019,7,2019-07,6777
银川,2019,8,2019-08,6855
银川,2019,9,2019-09,6862
银川,2019,10,2019-10,6787
银川,2019,11,2019-11,6819
银川,2019,12,2019-12,6709
银川,2020,1,2020-01,6764
银川,2020,2,2020-02,6773
银川,2020,3,2020-03,6808
银川,2020,4,2020-04,6825
银川,2020,5,2020-05,6845
银川,2020,6,2020-06,6804
银川,2020,7,2020-07,6856
银川,2020,8,2020-08,7022
银川,2020,9,2020-09,7295
银川,2020,10,2020-10,7427
银川,2020,11,2020-11,7762
银川,2020,12,2020-12,7635
银川,2021,1,2021-01,7707
银川,2021,2,2021-02,7687
银川,2021,3,2021-03,7678
银川,2021,4,2021-04,7723
银川,2021,5,2021-05,7739
银川,2021,6,2021-06,7853
银川,2021,7,2021-07,8072
银川,2021,8,2021-08,8017
银川,2021,9,2021-09,8111
银川,2021,10,2021-10,8130
银川,2021,11,2021-11,7988
银川,2021,12,2021-12,8062
银川,2022,1,2022-01,8061
银川,2022,2,2022-02,8068
银川,2022,3,2022-03,8195
银川,2022,4,2022-04,8228
银川,2022,5,2022-05,8223
银川,2022,6,2022-06,8500
银川,2022,7,2022-07,8463
