city,year,month,date,price
银川,2022,8,2022-08,8463
银川,2022,9,2022-09,8455
银川,2022,10,2022-10,8455
银川,2022,11,2022-11,8450
银川,2022,12,2022-12,8469
银川,2023,1,2023-01,8464
银川,2023,2,2023-02,8443
银川,2023,3,2023-03,8439
银川,2023,4,2023-04,8459
银川,2023,5,2023-05,8542
银川,2023,6,2023-06,8596
银川,2023,7,2023-07,8473
银川,2023,8,2023-08,8579
银川,2023,9,2023-09,8464
银川,2023,10,2023-10,8414
银川,2023,11,2023-11,8382
银川,2023,12,2023-12,8326
银川,2024,1,2024-01,8304
银川,2024,2,2024-02,8322
银川,2024,3,2024-03,8260
银川,2024,4,2024-04,8268
银川,2024,5,2024-05,8254
银川,2024,6,2024-06,8250
银川,2024,7,2024-07,8211
银川,2024,8,2024-08,8211
银川,2024,9,2024-09,8211
银川,2024,10,2024-10,8203
银川,2024,11,2024-11,8203
银川,2024,12,2024-12,8203
银川,2025,1,2025-01,8203
银川,2025,2,2025-02,8203
银川,2025,3,2025-03,8203
银川,2025,4,2025-04,8203
银川,2025,5,2025-05,8216
银川,2025,6,2025-06,8216
银川,2025,7,2025-07,8216
银川,2025,8,2025-08,8216
银川,2025,9,2025-09,8216
银川,2025,10,2025-10,8216
银川,2025,11,2025-11,8216
银川,2025,12,2025-12,8216
上海,2017,1,2017-01,48785
上海,2017,2,2017-02,49571
上海,2017,3,2017-03,50737
上海,2017,4,2017-04,49990
上海,2017,5,2017-05,49130
上海,2017,6,2017-06,57052
上海,2017,7,2017-07,56136
上海,2017,8,2017-08,56226
上海,2017,9,2017-09,55670
上海,2017,10,2017-10,54651
上海,2017,11,2017-11,54039
上海,2017,12,2017-12,53189
上海,2018,1,2018-01,48827
上海,2018,2,2018-02,47998
上海,2018,3,2018-03,46996
上海,2018,4,2018-04,46814
上海,2018,5,2018-05,45878
上海,2018,6,2018-06,47305
上海,2018,7,2018-07,45640
上海,2018,8,2018-08,45685
上海,2018,9,2018-09,44811
上海,2018,10,2018-10,45127
上海,2018,11,2018-11,44367
上海,2018,12,2018-12,47011
上海,2019,1,2019-01,48099
上海,2019,2,2019-02,47140
上海,2019,3,2019-03,46476
上海,2019,4,2019-04,45134
上海,2019,5,2019-05,45751
上海,2019,6,2019-06,46441
上海,2019,7,2019-07,47519
上海,2019,8,2019-08,47453
上海,2019,9,2019-09,49803
上海,2019,10,2019-10,50749
上海,2019,11,2019-11,50693
上海,2019,12,2019-12,51269
上海,2020,1,2020-01,51361
上海,2020,2,2020-02,49967
上海,2020,3,2020-03,50708
上海,2020,4,2020-04,51802
上海,2020,5,2020-05,50622
上海,2020,6,2020-06,50535
上海,2020,7,2020-07,50282
上海,2020,8,2020-08,51053
上海,2020,9,2020-09,51064
上海,2020,10,2020-10,51134
上海,2020,11,2020-11,51581
上海,2020,12,2020-12,51262
上海,2021,1,2021-01,50952
上海,2021,2,2021-02,49948
上海,2021,3,2021-03,48206
上海,2021,4,2021-04,46548
上海,2021,5,2021-05,43300
上海,2021,6,2021-06,43084
上海,2021,7,2021-07,37372
上海,2021,8,2021-08,39308
上海,2021,9,2021-09,42091
上海,2021,10,2021-10,43346
上海,2021,11,2021-11,46340
上海,2021,12,2021-12,49892
上海,2022,1,2022-01,43304
上海,2022,2,2022-02,47260
上海,2022,3,2022-03,50171
上海,2022,4,2022-04,51799
上海,2022,5,2022-05,50635
上海,2022,6,2022-06,50510
上海,2022,7,2022-07,50821
上海,2022,8,2022-08,48988
上海,2022,9,2022-09,48103
上海,2022,10,2022-10,48992
上海,2022,11,2022-11,51398
上海,2022,12,2022-12,54656
上海,2023,1,2023-01,55246
上海,2023,2,2023-02,54703
上海,2023,3,2023-03,53651
上海,2023,4,2023-04,52605
上海,2023,5,2023-05,51902
上海,2023,6,2023-06,52576
上海,2023,7,2023-07,53576
上海,2023,8,2023-08,55023
上海,2023,9,2023-09,55302
上海,2023,10,2023-10,55405
上海,2023,11,2023-11,56173
上海,2023,12,2023-12,56074
上海,2024,1,2024-01,55947
上海,2024,2,2024-02,57412
上海,2024,3,2024-03,57547
上海,2024,4,2024-04,56831
上海,2024,5,2024-05,57123
上海,2024,6,2024-06,57289
上海,2024,7,2024-07,58793
上海,2024,8,2024-08,58498
上海,2024,9,2024-09,58547
上海,2024,10,2024-10,58982
上海,2024,11,2024-11,59602
上海,2024,12,2024-12,59552
上海,2025,1,2025-01,58692
上海,2025,2,2025-02,58692
上海,2025,3,2025-03,58692
上海,2025,4,2025-04,59563
上海,2025,5,2025-05,57221
上海,2025,6,2025-06,57485
上海,2025,7,2025-07,57881
上海,2025,8,2025-08,58715
上海,2025,9,2025-09,58529
上海,2025,10,2025-10,59356
上海,2025,11,2025-11,58624
上海,2025,12,2025-12,58624
天津,2017,1,2017-01,16049
天津,2017,2,2017-02,16432
天津,2017,3,2017-03,16654
天津,2017,4,2017-04,16778
天津,2017,5,2017-05,17076
天津,2017,6,2017-06,24186
天津,2017,7,2017-07,22152
天津,2017,8,2017-08,20053
天津,2017,9,2017-09,19428
天津,2017,10,2017-10,19048
天津,2017,11,2017-11,19630
天津,2017,12,2017-12,19735
天津,2018,1,2018-01,19793
天津,2018,2,2018-02,19953
天津,2018,3,2018-03,19715
天津,2018,4,2018-04,19679
天津,2018,5,2018-05,19770
天津,2018,6,2018-06,19950
天津,2018,7,2018-07,19714
天津,2018,8,2018-08,19574
天津,2018,9,2018-09,19339
天津,2018,10,2018-10,19253
天津,2018,11,2018-11,19454
天津,2018,12,2018-12,19584
天津,2019,1,2019-01,19348
天津,2019,2,2019-02,19269
天津,2019,3,2019-03,19333
天津,2019,4,2019-04,18810
天津,2019,5,2019-05,19017
天津,2019,6,2019-06,19025
天津,2019,7,2019-07,19068
天津,2019,8,2019-08,19125
天津,2019,9,2019-09,19547
天津,2019,10,2019-10,19628
天津,2019,11,2019-11,19207
天津,2019,12,2019-12,19281
天津,2020,1,2020-01,19085
天津,2020,2,2020-02,19079
天津,2020,3,2020-03,18959
天津,2020,4,2020-04,18811
天津,2020,5,2020-05,18928
天津,2020,6,2020-06,18855
天津,2020,7,2020-07,18455
天津,2020,8,2020-08,18016
天津,2020,9,2020-09,18009
天津,2020,10,2020-10,17934
天津,2020,11,2020-11,18143
天津,2020,12,2020-12,18201
天津,2021,1,2021-01,18186
天津,2021,2,2021-02,18177
天津,2021,3,2021-03,17882
天津,2021,4,2021-04,18465
天津,2021,5,2021-05,18490
天津,2021,6,2021-06,18724
天津,2021,7,2021-07,18922
天津,2021,8,2021-08,19647
天津,2021,9,2021-09,19959
天津,2021,10,2021-10,19976
天津,2021,11,2021-11,19931
天津,2021,12,2021-12,19928
天津,2022,1,2022-01,20121
天津,2022,2,2022-02,19819
天津,2022,3,2022-03,20010
天津,2022,4,2022-04,20534
天津,2022,5,2022-05,20461
天津,2022,6,2022-06,20391
天津,2022,7,2022-07,20187
天津,2022,8,2022-08,19836
天津,2022,9,2022-09,19874
天津,2022,10,2022-10,19828
天津,2022,11,2022-11,19825
天津,2022,12,2022-12,19718
天津,2023,1,2023-01,19657
天津,2023,2,2023-02,19474
天津,2023,3,2023-03,19370
天津,2023,4,2023-04,19413
天津,2023,5,2023-05,19597
天津,2023,6,2023-06,19789
天津,2023,7,2023-07,19816
天津,2023,8,2023-08,19673
天津,2023,9,2023-09,19676
天津,2023,10,2023-10,19813
天津,2023,11,2023-11,19762
天津,2023,12,2023-12,19977
天津,2024,1,2024-01,19939
天津,2024,2,2024-02,19932
天津,2024,3,2024-03,19958
天津,2024,4,2024-04,20166
天津,2024,5,2024-05,20221
天津,2024,6,2024-06,20143
天津,2024,7,2024-07,20171
天津,2024,8,2024-08,20249
天津,2024,9,2024-09,20266
天津,2024,10,2024-10,20246
天津,2024,11,2024-11,20186
天津,2024,12,2024-12,20169
天津,2025,1,2025-01,19945
天津,2025,2,2025-02,19929
天津,2025,3,2025-03,19929
天津,2025,4,2025-04,19710
天津,2025,5,2025-05,19710
天津,2025,6,2025-06,19254
天津,2025,7,2025-07,19379
天津,2025,8,2025-08,19379
天津,2025,9,2025-09,20603
天津,2025,10,2025-10,20603
天津,2025,11,2025-11,20603
天津,2025,12,2025-12,20603
重庆,2017,1,2017-01,9285
重庆,2017,2,2017-02,9610
重庆,2017,3,2017-03,10104
重庆,2017,4,2017-04,10797
重庆,2017,5,2017-05,11146
重庆,2017,6,2017-06,11890
重庆,2017,7,2017-07,9954
重庆,2017,8,2017-08,10222
重庆,2017,9,2017-09,12642
重庆,2017,10,2017-10,12558
重庆,2017,11,2017-11,12181
重庆,2017,12,2017-12,11909
重庆,2018,1,2018-01,10883
重庆,2018,2,2018-02,10558
重庆,2018,3,2018-03,10685
重庆,2018,4,2018-04,12435
重庆,2018,5,2018-05,11420
重庆,2018,6,2018-06,13032
重庆,2018,7,2018-07,13107
重庆,2018,8,2018-08,13305
重庆,2018,9,2018-09,14236
重庆,2018,10,2018-10,13562
重庆,2018,11,2018-11,12633
重庆,2018,12,2018-12,12561
重庆,2019,1,2019-01,12686
重庆,2019,2,2019-02,12786
重庆,2019,3,2019-03,12677
重庆,2019,4,2019-04,12499
重庆,2019,5,2019-05,13036
重庆,2019,6,2019-06,13100
重庆,2019,7,2019-07,12313
重庆,2019,8,2019-08,12278
重庆,2019,9,2019-09,12513
重庆,2019,10,2019-10,12274
重庆,2019,11,2019-11,12213
重庆,2019,12,2019-12,12261
重庆,2020,1,2020-01,12005
重庆,2020,2,2020-02,11830
重庆,2020,3,2020-03,11744
重庆,2020,4,2020-04,11698
重庆,2020,5,2020-05,11439
重庆,2020,6,2020-06,11536
重庆,2020,7,2020-07,11601
重庆,2020,8,2020-08,11662
重庆,2020,9,2020-09,11556
重庆,2020,10,2020-10,11317
重庆,2020,11,2020-11,11492
重庆,2020,12,2020-12,11669
重庆,2021,1,2021-01,12007
重庆,2021,2,2021-02,11948
重庆,2021,3,2021-03,11693
重庆,2021,4,2021-04,11646
重庆,2021,5,2021-05,11307
重庆,2021,6,2021-06,11428
重庆,2021,7,2021-07,12751
重庆,2021,8,2021-08,11127
重庆,2021,9,2021-09,11017
重庆,2021,10,2021-10,11027
重庆,2021,11,2021-11,10919
重庆,2021,12,2021-12,11058
重庆,2022,1,2022-01,11096
重庆,2022,2,2022-02,10963
重庆,2022,3,2022-03,10924
重庆,2022,4,2022-04,10946
重庆,2022,5,2022-05,10811
重庆,2022,6,2022-06,10793
重庆,2022,7,2022-07,10799
重庆,2022,8,2022-08,10822
重庆,2022,9,2022-09,10855
重庆,2022,10,2022-10,10902
重庆,2022,11,2022-11,10867
重庆,2022,12,2022-12,10955
重庆,2023,1,2023-01,10980
重庆,2023,2,2023-02,10961
重庆,2023,3,2023-03,10957
重庆,2023,4,2023-04,10989
重庆,2023,5,2023-05,10899
重庆,2023,6,2023-06,10937
重庆,2023,7,2023-07,10949
重庆,2023,8,2023-08,10940
重庆,2023,9,2023-09,10960
重庆,2023,10,2023-10,10967
重庆,2023,11,2023-11,10987
重庆,2023,12,2023-12,11124
重庆,2024,1,2024-01,11107
重庆,2024,2,2024-02,11096
重庆,2024,3,2024-03,11047
重庆,2024,4,2024-04,11034
重庆,2024,5,2024-05,11014
重庆,2024,6,2024-06,10809
重庆,2024,7,2024-07,10952
重庆,2024,8,2024-08,10999
重庆,2024,9,2024-09,11386
重庆,2024,10,2024-10,11404
重庆,2024,11,2024-11,11404
重庆,2024,12,2024-12,11404
重庆,2025,1,2025-01,11404
重庆,2025,2,2025-02,11404
重庆,2025,3,2025-03,11336
重庆,2025,4,2025-04,11270
重庆,2025,5,2025-05,11292
重庆,2025,6,2025-06,11292
重庆,2025,7,2025-07,11292
重庆,2025,8,2025-08,11292
重庆,2025,9,2025-09,11290
重庆,2025,10,2025-10,11299
重庆,2025,11,2025-11,11270
重庆,2025,12,2025-12,11270
呼和浩特,2017,1,2017-01,6203
呼和浩特,2017,2,2017-02,6212
呼和浩特,2017,3,2017-03,6183
呼和浩特,2017,4,2017-04,6372
呼和浩特,2017,5,2017-05,6383
呼和浩特,2017,6,2017-06,7222
呼和浩特,2017,7,2017-07,7297
呼和浩特,2017,8,2017-08,7705
呼和浩特,2017,9,2017-09,7767
呼和浩特,2017,10,2017-10,7836
呼和浩特,2017,11,2017-11,7873
呼和浩特,2017,12,2017-12,7999
呼和浩特,2018,1,2018-01,8107
呼和浩特,2018,2,2018-02,8239
呼和浩特,2018,3,2018-03,8611
呼和浩特,2018,4,2018-04,8723
呼和浩特,2018,5,2018-05,8937
呼和浩特,2018,6,2018-06,8899
呼和浩特,2018,7,2018-07,9204
呼和浩特,2018,8,2018-08,9185
呼和浩特,2018,9,2018-09,9212
呼和浩特,2018,10,2018-10,9348
呼和浩特,2018,11,2018-11,9297
呼和浩特,2018,12,2018-12,9387
呼和浩特,2019,1,2019-01,9321
呼和浩特,2019,2,2019-02,9237
呼和浩特,2019,3,2019-03,10196
呼和浩特,2019,4,2019-04,10410
呼和浩特,2019,5,2019-05,10536
呼和浩特,2019,6,2019-06,10557
呼和浩特,2019,7,2019-07,10696
呼和浩特,2019,8,2019-08,11226
呼和浩特,2019,9,2019-09,11323
呼和浩特,2019,10,2019-10,11505
呼和浩特,2019,11,2019-11,11617
呼和浩特,2019,12,2019-12,11513
呼和浩特,2020,1,2020-01,11814
呼和浩特,2020,2,2020-02,11885
呼和浩特,2020,3,2020-03,11793
呼和浩特,2020,4,2020-04,11764
呼和浩特,2020,5,2020-05,11872
呼和浩特,2020,6,2020-06,12499
呼和浩特,2020,7,2020-07,12594
呼和浩特,2020,8,2020-08,12483
呼和浩特,2020,9,2020-09,11972
呼和浩特,2020,10,2020-10,11921
呼和浩特,2020,11,2020-11,11669
呼和浩特,2020,12,2020-12,11374
呼和浩特,2021,1,2021-01,11544
呼和浩特,2021,2,2021-02,11514
呼和浩特,2021,3,2021-03,11765
呼和浩特,2021,4,2021-04,11791
呼和浩特,2021,5,2021-05,11826
呼和浩特,2021,6,2021-06,11562
呼和浩特,2021,7,2021-07,11723
呼和浩特,2021,8,2021-08,11272
呼和浩特,2021,9,2021-09,11523
呼和浩特,2021,10,2021-10,11266
呼和浩特,2021,11,2021-11,11409
呼和浩特,2021,12,2021-12,11420
呼和浩特,2022,1,2022-01,11341
呼和浩特,2022,2,2022-02,11341
呼和浩特,2022,3,2022-03,11359
呼和浩特,2022,4,2022-04,11272
呼和浩特,2022,5,2022-05,11172
呼和浩特,2022,6,2022-06,11329
呼和浩特,2022,7,2022-07,11372
呼和浩特,2022,8,2022-08,11143
呼和浩特,2022,9,2022-09,11151
呼和浩特,2022,10,2022-10,11020
呼和浩特,2022,11,2022-11,11020
呼和浩特,2022,12,2022-12,11021
呼和浩特,2023,1,2023-01,11013
呼和浩特,2023,2,2023-02,11013
呼和浩特,2023,3,2023-03,10956
呼和浩特,2023,4,2023-04,10897
呼和浩特,2023,5,2023-05,10899
呼和浩特,2023,6,2023-06,10915
呼和浩特,2023,7,2023-07,10965
呼和浩特,2023,8,2023-08,10993
呼和浩特,2023,9,2023-09,10956
呼和浩特,2023,10,2023-10,10947
呼和浩特,2023,11,2023-11,10947
呼和浩特,2023,12,2023-12,10887
呼和浩特,2024,1,2024-01,10913
呼和浩特,2024,2,2024-02,10913
呼和浩特,2024,3,2024-03,10902
呼和浩特,2024,4,2024-04,10903
呼和浩特,2024,5,2024-05,10832
呼和浩特,2024,6,2024-06,10836
呼和浩特,2024,7,2024-07,10862
呼和浩特,2024,8,2024-08,10862
呼和浩特,2024,9,2024-09,10904
呼和浩特,2024,10,2024-10,10904
呼和浩特,2024,11,2024-11,10904
呼和浩特,2024,12,2024-12,10904
呼和浩特,2025,1,2025-01,10904
呼和浩特,2025,2,2025-02,10904
呼和浩特,2025,3,2025-03,10904
呼和浩特,2025,4,2025-04,10904
呼和浩特,2025,5,2025-05,10904
呼和浩特,2025,6,2025-06,10854
呼和浩特,2025,7,2025-07,10854
呼和浩特,2025,8,2025-08,10854
呼和浩特,2025,9,2025-09,10854
呼和浩特,2025,10,2025-10,10854
呼和浩特,2025,11,2025-11,10854
呼和浩特,2025,12,2025-12,10854
西安,2017,1,2017-01,6936
西安,2017,2,2017-02,6968
西安,2017,3,2017-03,7192
西安,2017,4,2017-04,7468
西安,2017,5,2017-05,7847
西安,2017,6,2017-06,8882
西安,2017,7,2017-07,9039
西安,2017,8,2017-08,9626
西安,2017,9,2017-09,10023
西安,2017,10,2017-10,10040
西安,2017,11,2017-11,10234
西安,2017,12,2017-12,10393
西安,2018,1,2018-01,10532
西安,2018,2,2018-02,10623
西安,2018,3,2018-03,11190
西安,2018,4,2018-04,11468
西安,2018,5,2018-05,11043
西安,2018,6,2018-06,11132
西安,2018,7,2018-07,11461
西安,2018,8,2018-08,11100
西安,2018,9,2018-09,11210
西安,2018,10,2018-10,10941
西安,2018,11,2018-11,11193
西安,2018,12,2018-12,11529
西安,2019,1,2019-01,11539
西安,2019,2,2019-02,11759
西安,2019,3,2019-03,11496
西安,2019,4,2019-04,11823
西安,2019,5,2019-05,11911
西安,2019,6,2019-06,12501
西安,2019,7,2019-07,12386
西安,2019,8,2019-08,12319
西安,2019,9,2019-09,12237
西安,2019,10,2019-10,12039
西安,2019,11,2019-11,12239
西安,2019,12,2019-12,12321
西安,2020,1,2020-01,12540
西安,2020,2,2020-02,12353
西安,2020,3,2020-03,12599
西安,2020,4,2020-04,12501
西安,2020,5,2020-05,12765
西安,2020,6,2020-06,12840
西安,2020,7,2020-07,12812
西安,2020,8,2020-08,12713
西安,2020,9,2020-09,13008
西安,2020,10,2020-10,13278
西安,2020,11,2020-11,13441
西安,2020,12,2020-12,13521
西安,2021,1,2021-01,13591
西安,2021,2,2021-02,14073
西安,2021,3,2021-03,14173
西安,2021,4,2021-04,14221
西安,2021,5,2021-05,15071
西安,2021,6,2021-06,14018
西安,2021,7,2021-07,14442
西安,2021,8,2021-08,14530
西安,2021,9,2021-09,14775
西安,2021,10,2021-10,14892
西安,2021,11,2021-11,15149
西安,2021,12,2021-12,15226
西安,2022,1,2022-01,15335
西安,2022,2,2022-02,15449
西安,2022,3,2022-03,15284
西安,2022,4,2022-04,15278
西安,2022,5,2022-05,15238
西安,2022,6,2022-06,15369
西安,2022,7,2022-07,15744
西安,2022,8,2022-08,15813
西安,2022,9,2022-09,15799
西安,2022,10,2022-10,15701
西安,2022,11,2022-11,16003
西安,2022,12,2022-12,15996
西安,2023,1,2023-01,15956
西安,2023,2,2023-02,15881
西安,2023,3,2023-03,15903
西安,2023,4,2023-04,15821
西安,2023,5,2023-05,15869
西安,2023,6,2023-06,15953
西安,2023,7,2023-07,16129
西安,2023,8,2023-08,16122
西安,2023,9,2023-09,16105
西安,2023,10,2023-10,16194
西安,2023,11,2023-11,15999
西安,2023,12,2023-12,16147
西安,2024,1,2024-01,16256
西安,2024,2,2024-02,16422
西安,2024,3,2024-03,16453
西安,2024,4,2024-04,16442
西安,2024,5,2024-05,16468
西安,2024,6,2024-06,16690
西安,2024,7,2024-07,16660
西安,2024,8,2024-08,16643
西安,2024,9,2024-09,16627
西安,2024,10,2024-10,16621
西安,2024,11,2024-11,16629
西安,2024,12,2024-12,16631
西安,2025,1,2025-01,16591
西安,2025,2,2025-02,16524
西安,2025,3,2025-03,16460
西安,2025,4,2025-04,16419
西安,2025,5,2025-05,16377
西安,2025,6,2025-06,16225
西安,2025,7,2025-07,16207
西安,2025,8,2025-08,16241
西安,2025,9,2025-09,16220
西安,2025,10,2025-10,16214
西安,2025,11,2025-11,16178
西安,2025,12,2025-12,16178
长沙,2017,1,2017-01,8090
长沙,2017,2,2017-02,8239
长沙,2017,3,2017-03,8520
长沙,2017,4,2017-04,8671
长沙,2017,5,2017-05,8655
长沙,2017,6,2017-06,9801
长沙,2017,7,2017-07,9743
长沙,2017,8,2017-08,10153
长沙,2017,9,2017-09,10391
长沙,2017,10,2017-10,10320
长沙,2017,11,2017-11,10036
长沙,2017,12,2017-12,9735
长沙,2018,1,2018-01,9677
长沙,2018,2,2018-02,9743
长沙,2018,3,2018-03,9811
长沙,2018,4,2018-04,10940
长沙,2018,5,2018-05,11342
长沙,2018,6,2018-06,11336
长沙,2018,7,2018-07,11408
长沙,2018,8,2018-08,10421
长沙,2018,9,2018-09,10086
长沙,2018,10,2018-10,9796
长沙,2018,11,2018-11,9466
长沙,2018,12,2018-12,9518
长沙,2019,1,2019-01,9542
长沙,2019,2,2019-02,10259
长沙,2019,3,2019-03,9161
长沙,2019,4,2019-04,9542
长沙,2019,5,2019-05,9890
长沙,2019,6,2019-06,9843
长沙,2019,7,2019-07,9741
长沙,2019,8,2019-08,9887
长沙,2019,9,2019-09,9896
长沙,2019,10,2019-10,9663
长沙,2019,11,2019-11,9558
长沙,2019,12,2019-12,9571
长沙,2020,1,2020-01,9680
长沙,2020,2,2020-02,9653
长沙,2020,3,2020-03,9517
长沙,2020,4,2020-04,9601
长沙,2020,5,2020-05,9403
长沙,2020,6,2020-06,9459
长沙,2020,7,2020-07,9550
长沙,2020,8,2020-08,9332
长沙,2020,9,2020-09,9389
长沙,2020,10,2020-10,9452
长沙,2020,11,2020-11,9396
长沙,2020,12,2020-12,9499
长沙,2021,1,2021-01,9415
长沙,2021,2,2021-02,9461
长沙,2021,3,2021-03,9667
长沙,2021,4,2021-04,9709
长沙,2021,5,2021-05,9509
长沙,2021,6,2021-06,9771
长沙,2021,7,2021-07,9688
长沙,2021,8,2021-08,9874
长沙,2021,9,2021-09,9866
长沙,2021,10,2021-10,9840
长沙,2021,11,2021-11,9983
长沙,2021,12,2021-12,10018
长沙,2022,1,2022-01,10053
长沙,2022,2,2022-02,10053
长沙,2022,3,2022-03,10073
长沙,2022,4,2022-04,10174
长沙,2022,5,2022-05,10208
长沙,2022,6,2022-06,10185
长沙,2022,7,2022-07,10125
长沙,2022,8,2022-08,10341
长沙,2022,9,2022-09,10372
长沙,2022,10,2022-10,10340
长沙,2022,11,2022-11,10361
长沙,2022,12,2022-12,10834
长沙,2023,1,2023-01,10447
长沙,2023,2,2023-02,10596
长沙,2023,3,2023-03,10663
长沙,2023,4,2023-04,10742
长沙,2023,5,2023-05,10781
长沙,2023,6,2023-06,10870
长沙,2023,7,2023-07,10891
长沙,2023,8,2023-08,10830
长沙,2023,9,2023-09,10813
长沙,2023,10,2023-10,10849
长沙,2023,11,2023-11,11009
长沙,2023,12,2023-12,11039
长沙,2024,1,2024-01,11055
