city,current_price,historical_count,forecast_periods,trend,change_percent,confidence,linear_formula,linear_r_squared,linear_slope,linear_trend,polynomial_formula,polynomial_r_squared,polynomial_degree,exponential_alpha,exponential_formula,exponential_last_smoothed,exponential_trend,ma_window_size,ma_formula,ma_base_prediction,ma_trend
昆明,12145,108,36,下跌,-13.45,中等,y = 12.71x + 11911.68,0.11640710360403472,12.712071412920247,上升,-1.0773x^2 + 127.9874x^1 + 9875.1513x^0,0.7663261034580908,2,0.3,基于alpha=0.3的指数平滑,12237.445053086694,-31.666666666666668,3,最近3期移动平均，趋势调整:-31.6667,12210.0,-31.666666666666668
福州,19585,108,36,持平,1.73,中等,y = 18.99x + 18101.63,0.19734945022613712,18.992026065334823,上升,0.6029x^2 + -45.5141x^1 + 19241.2377x^0,0.3519227024678181,2,0.3,基于alpha=0.3的指数平滑,19800.820920351434,-79.0,3,最近3期移动平均，趋势调整:-79.0000,19700.666666666668,-79.0
济南,14350,108,36,下跌,-4.06,中等,y = -10.54x + 15039.21,0.09272037814039313,-10.540317433098021,下降,-0.0838x^2 + -1.5762x^1 + 14880.8462x^0,0.09727365562334711,2,0.3,基于alpha=0.3的指数平滑,14247.347431014643,0.0,3,最近3期移动平均，趋势调整:0.0000,14350.0,0.0
贵阳,8762,108,36,下跌,-14.4,中等,y = 11.48x + 8427.53,0.05609396760063075,11.481179799365515,上升,-1.0864x^2 + 127.7293x^1 + 6373.8173x^0,0.44653458954019365,2,0.3,基于alpha=0.3的指数平滑,8747.80769338649,0.0,3,最近3期移动平均，趋势调整:0.0000,8762.0,0.0
南昌,11398,108,36,下跌,-3.77,中等,y = -16.70x + 13118.09,0.264815190853812,-16.69602827555327,下降,-0.5259x^2 + 39.5801x^1 + 12123.8772x^0,0.4690854934509242,2,0.3,基于alpha=0.3的指数平滑,11321.246017493786,48.0,3,最近3期移动平均，趋势调整:48.0000,11337.333333333334,48.0
杭州,21427,108,36,下跌,-6.61,中等,y = -26.76x + 24495.07,0.24326265395512628,-26.758509817371174,下降,-0.0997x^2 + -16.0948x^1 + 24306.6793x^0,0.24588569762955426,2,0.3,基于alpha=0.3的指数平滑,21511.017742311684,-51.0,3,最近3期移动平均，趋势调整:-51.0000,21571.666666666668,-51.0
合肥,17023,108,36,上涨,5.09,中等,y = 36.50x + 13184.33,0.635581747406518,36.502919965322434,上升,0.3074x^2 + 3.6143x^1 + 13765.3671x^0,0.6706123569259483,2,0.3,基于alpha=0.3的指数平滑,17060.57996282661,-21.333333333333332,3,最近3期移动平均，趋势调整:-21.3333,17063.333333333332,-21.333333333333332
乌鲁木齐,8305,108,36,下跌,-8.81,中等,y = 3.37x + 8561.92,0.026866527057365176,3.3743748035096743,上升,-0.5602x^2 + 63.3142x^1 + 7502.9779x^0,0.602433693132028,2,0.3,基于alpha=0.3的指数平滑,8361.556602938377,-7.333333333333333,3,最近3期移动平均，趋势调整:-7.3333,8312.333333333334,-7.333333333333333
广州,36720,108,36,上涨,3.27,中等,y = 88.54x + 27949.19,0.7752164562962669,88.54350891232482,上升,-0.4519x^2 + 136.8945x^1 + 27094.9897x^0,0.7909114189288251,2,0.3,基于alpha=0.3的指数平滑,36553.516132072415,5.333333333333333,3,最近3期移动平均，趋势调整:5.3333,36709.333333333336,5.333333333333333
郑州,13748,108,36,上涨,3.04,中等,y = -5.71x + 13291.13,0.055824519452282576,-5.710046967142055,下降,-0.1323x^2 + 8.4449x^1 + 13041.0565x^0,0.07911610031322824,2,0.3,基于alpha=0.3的指数平滑,13572.97034283566,75.0,3,最近3期移动平均，趋势调整:75.0000,13673.0,75.0
武汉,15415,108,36,持平,1.76,中等,y = 9.66x + 14965.03,0.08475666603261767,9.664332599769452,上升,-0.3871x^2 + 51.0828x^1 + 14233.3052x^0,0.19045274627512176,2,0.3,基于alpha=0.3的指数平滑,15346.973152223836,29.0,3,最近3期移动平均，趋势调整:29.0000,15340.0,29.0
南宁,11408,108,36,下跌,-3.11,中等,y = 2.25x + 11504.70,0.009556912586164978,2.2524507702420755,上升,-0.5910x^2 + 65.4907x^1 + 10387.4890x^0,0.5210102966058511,2,0.3,基于alpha=0.3的指数平滑,11348.174192722572,27.666666666666668,3,最近3期移动平均，趋势调整:27.6667,11380.333333333334,27.666666666666668
成都,15850,108,36,上涨,8.51,中等,y = 59.08x + 10791.25,0.6775178599149443,59.07620966589499,上升,0.1671x^2 + 41.1987x^1 + 11107.0835x^0,0.6817304683140473,2,0.3,基于alpha=0.3的指数平滑,15963.045780497892,-37.666666666666664,3,最近3期移动平均，趋势调整:-37.6667,15887.666666666666,-37.666666666666664
兰州,8670,108,36,下跌,-4.73,中等,y = -9.26x + 9684.95,0.315436657816385,-9.256447264378327,下降,-0.2495x^2 + 17.4363x^1 + 9213.3804x^0,0.49353022351742337,2,0.3,基于alpha=0.3的指数平滑,8668.839779701604,10.333333333333334,3,最近3期移动平均，趋势调整:10.3333,8659.666666666666,10.333333333333334
西宁,9751,108,36,下跌,-3.69,中等,y = 40.34x + 6730.34,0.6418287437653992,40.34074518658245,上升,-0.9857x^2 + 145.8107x^1 + 4867.0411x^0,0.9397001753948971,2,0.3,基于alpha=0.3的指数平滑,9751.482953516725,0.0,3,最近3期移动平均，趋势调整:0.0000,9751.0,0.0
石家庄,14338,108,36,下跌,-3.79,中等,y = 1.43x + 14677.69,0.001277950466729827,1.429877961645089,上升,-0.6603x^2 + 72.0779x^1 + 13429.5709x^0,0.21309276266153365,2,0.3,基于alpha=0.3的指数平滑,14327.282771898072,19.666666666666668,3,最近3期移动平均，趋势调整:19.6667,14318.333333333334,19.666666666666668
哈尔滨,10152,108,36,下跌,-13.95,中等,y = -0.22x + 10984.48,3.8838172117356476e-05,-0.22259376756504404,下降,-1.0618x^2 + 113.3871x^1 + 8977.3779x^0,0.6869545727021523,2,0.3,基于alpha=0.3的指数平滑,10173.091989531564,2.6666666666666665,3,最近3期移动平均，趋势调整:2.6667,10146.666666666666,2.6666666666666665
长春,9705,108,36,下跌,-8.21,中等,y = 5.30x + 9576.30,0.045102256606677785,5.295792963502815,上升,-0.6398x^2 + 73.7582x^1 + 8366.7932x^0,0.5568785347845886,2,0.3,基于alpha=0.3的指数平滑,9764.006275225896,0.0,3,最近3期移动平均，趋势调整:0.0000,9705.0,0.0
银川,8216,108,36,上涨,2.3,中等,y = 34.84x + 5426.24,0.8312622587781325,34.83811578877171,上升,-0.5154x^2 + 89.9847x^1 + 4451.9875x^0,0.9726806948761786,2,0.3,基于alpha=0.3的指数平滑,8215.403408931783,0.0,3,最近3期移动平均，趋势调整:0.0000,8216.0,0.0
上海,58624,108,36,上涨,2.74,中等,y = 95.95x + 46412.92,0.353449514627975,95.94930787771395,上升,2.9438x^2 + -219.0370x^1 + 51977.6746x^0,0.6120723741487988,2,0.3,基于alpha=0.3的指数平滑,58638.635530595944,-244.0,3,最近3期移动平均，趋势调整:-244.0000,58868.0,-244.0
天津,20603,108,36,持平,0.38,中等,y = 11.73x + 18838.29,0.12716482173060858,11.733768708260689,上升,0.1055x^2 + 0.4421x^1 + 19037.7750x^0,0.13516030027928583,2,0.3,基于alpha=0.3的指数平滑,20344.497458081765,0.0,3,最近3期移动平均，趋势调整:0.0000,20603.0,0.0
重庆,11270,108,36,下跌,-6.12,中等,y = -8.37x + 11934.84,0.10229174773997673,-8.373927043737556,下降,-0.1449x^2 + 7.1310x^1 + 11660.9178x^0,0.1261019035721238,2,0.3,基于alpha=0.3的指数平滑,11283.466070583761,-9.666666666666666,3,最近3期移动平均，趋势调整:-9.6667,11279.666666666666,-9.666666666666666
呼和浩特,10854,108,36,下跌,-8.82,中等,y = 29.15x + 8900.53,0.373947223011684,29.145250412034258,上升,-1.1740x^2 + 154.7598x^1 + 6681.3440x^0,0.8455696647663902,2,0.3,基于alpha=0.3的指数平滑,10857.995668081508,0.0,3,最近3期移动平均，趋势调整:0.0000,10854.0,0.0
西安,16178,108,36,上涨,4.5,中等,y = 79.70x + 9482.48,0.8998996289469519,79.70367829889392,上升,-0.8067x^2 + 166.0251x^1 + 7957.4703x^0,0.9715658833665672,2,0.3,基于alpha=0.3的指数平滑,16219.16184047112,-12.0,3,最近3期移动平均，趋势调整:-12.0000,16190.0,-12.0
长沙,10767,108,36,上涨,12.2,中等,y = 14.59x + 9368.74,0.4361669126085952,14.592290910476622,上升,0.0875x^2 + 5.2340x^1 + 9534.0683x^0,0.4483466873815345,2,0.3,基于alpha=0.3的指数平滑,10712.411218746533,46.666666666666664,3,最近3期移动平均，趋势调整:46.6667,10722.666666666666,46.666666666666664
沈阳,12078,108,36,下跌,-9.36,中等,y = 38.65x + 9591.50,0.5048708457031149,38.649265959777836,上升,-1.3060x^2 + 178.3902x^1 + 7122.7398x^0,0.9529808429979506,2,0.3,基于alpha=0.3的指数平滑,12109.635351307383,-20.333333333333332,3,最近3期移动平均，趋势调整:-20.3333,12098.333333333334,-20.333333333333332
太原,10847,108,36,下跌,-8.23,中等,y = -1.01x + 11019.04,0.0009808031165197922,-1.0130279040079264,下降,-0.5141x^2 + 53.9972x^1 + 10047.1927x^0,0.19734632486853865,2,0.3,基于alpha=0.3的指数平滑,10842.465723585075,0.0,3,最近3期移动平均，趋势调整:0.0000,10847.0,0.0
南京,29644,108,36,上涨,15.22,中等,y = 126.96x + 17121.92,0.8387189083995401,126.96398391875545,上升,0.9674x^2 + 23.4560x^1 + 18950.5594x^0,0.8765669255915385,2,0.3,基于alpha=0.3的指数平滑,29618.21429006059,0.0,3,最近3期移动平均，趋势调整:0.0000,29644.0,0.0
海口,15565,108,36,持平,-0.97,中等,y = 6.80x + 14530.62,0.024409031618212687,6.796750407270856,上升,-0.0719x^2 + 14.4924x^1 + 14394.6678x^0,0.02653362340171428,2,0.3,基于alpha=0.3的指数平滑,15590.176519459246,0.0,3,最近3期移动平均，趋势调整:0.0000,15565.0,0.0
北京,48482,108,36,上涨,4.72,中等,y = 103.62x + 37407.14,0.49963884618170024,103.61716063143655,上升,0.5989x^2 + 39.5384x^1 + 38539.1977x^0,0.5126124601614419,2,0.3,基于alpha=0.3的指数平滑,48471.39430486277,-35.666666666666664,3,最近3期移动平均，趋势调整:-35.6667,48517.666666666664,-35.666666666666664
深圳,54990,108,36,上涨,9.15,中等,y = 114.29x + 45852.95,0.43072499997138214,114.29446397439195,上升,1.2642x^2 + -20.9772x^1 + 48242.7492x^0,0.4716890660091414,2,0.3,基于alpha=0.3的指数平滑,55324.80536708119,-49.666666666666664,3,最近3期移动平均，趋势调整:-49.6667,55039.666666666664,-49.666666666666664
